address;source_location;insn;indent
0x23b912;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2780;JMP	23b980 <PyUnicode_FromFormatV+0xe0>;
0x23b980;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2416;MOVZX	0x1(%R13),%EAX;
0x23b985;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2415;LEA	0x1(%R13),%R15;
0x23b989;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2410;XOR	%R8D,%R8D;
0x23b98c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2416;CMP	$0x25,%AL;
0x23b98e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2416;JE	23bcc0 <PyUnicode_FromFormatV+0x420>;
0x23bcc0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13075;CMPL	$0x24,-0x9c(%RBP);
0x23bcc7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13075;JBE	23be03 <PyUnicode_FromFormatV+0x563>;
0x23bccd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13075;MOV	-0x90(%RBP),%RAX;
0x23bcd4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13075;MOV	-0x98(%RBP),%RDX;
0x23bcdb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13075;SUB	%RAX,%RDX;
0x23bcde;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13075;TEST	%RDX,%RDX;
0x23bce1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13075;JLE	23be03 <PyUnicode_FromFormatV+0x563>;
0x23bce7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13077;MOV	-0xa0(%RBP),%EDX;
0x23bced;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13077;MOV	-0xa8(%RBP),%RCX;
