address;source_location;insn;indent
0x2fa940;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pymath.c:10;PUSH	%RBP;
0x2fa941;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pymath.c:10;MOV	%RSP,%RBP;
0x2fa944;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pymath.c:10;SUB	$0x10,%RSP;
0x2fa948;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pymath.c:10;MOV	%FS:0x28,%RAX;
0x2fa951;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pymath.c:10;MOV	%RAX,-0x8(%RBP);
0x2fa955;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pymath.c:10;XOR	%EAX,%EAX;
0x2fa957;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pymath.c:12;FNSTCW	-0xa(%RBP);
0x2fa95a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pymath.c:13;MOVZX	-0xa(%RBP),%EAX;
0x2fa95e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pymath.c:14;MOV	-0x8(%RBP),%RDX;
0x2fa962;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pymath.c:14;SUB	%FS:0x28,%RDX;
0x2fa96b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pymath.c:14;JNE	2fa96f <_Py_get_387controlword+0x2f>;
0x2fa96d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pymath.c:14;LEAVE;
0x2fa96e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pymath.c:14;RET;
0x2fa96f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pymath.c:14;CALL	109c10 <__stack_chk_fail@plt>;
0x2fa974;:0;NOPW	%CS:(%RAX,%RAX,1);
0x2fa97f;:0;NOP;
