address;source_location;insn;indent
0x145830;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2605;CMP	0x8(%RSI),%RDX;
0x145834;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2605;JE	145f10 <object_recursive_isinstance+0x6e0>;
0x14583a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2603;PUSH	%RBP;
0x14583b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2603;MOV	%RDX,%R11;
0x14583e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2603;MOV	%RSP,%RBP;
0x145841;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2603;PUSH	%R15;
0x145843;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2603;MOV	%RSI,%R15;
0x145846;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2603;PUSH	%R14;
0x145848;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2603;PUSH	%R13;
0x14584a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2603;PUSH	%R12;
0x14584c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2603;PUSH	%RBX;
0x14584d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2603;SUB	$0x58,%RSP;
0x145851;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDX),%RAX;
0x145855;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2610;CMP	0x41946c(%RIP),%RAX;
0x14585c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2610;JE	145ee7 <object_recursive_isinstance+0x6b7>;
0x145862;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2614;CMP	0x41912f(%RIP),%RAX;
0x145869;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2614;MOV	%RDI,%RBX;
0x14586c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2614;JE	145f78 <object_recursive_isinstance+0x748>;
0x145872;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2618;TESTB	$0x4,0xab(%RAX);
0x145879;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2618;JE	145a80 <object_recursive_isinstance+0x250>;
0x14587f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:121;MOV	0x24(%RBX),%EAX;
0x145882;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:121;LEA	-0x1(%RAX),%EDX;
0x145885;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:121;MOV	%EDX,0x24(%RBX);
0x145888;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:134;TEST	%EAX,%EAX;
0x14588a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:134;JLE	145f90 <object_recursive_isinstance+0x760>;
0x145890;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	0x10(%R11),%RDI;
0x145894;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2626;XOR	%ECX,%ECX;
