address;source_location;insn;indent
0x19f4b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1835;SUB	$0x1,%R12;
0x19f4bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1835;JB	19f5a7 <long_to_decimal_string_internal+0x227>;
0x19f4c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1836;MOV	0xb8(%RSP),%RAX;
0x19f4ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1836;MOV	0x18(%RAX,%R12,4),%EAX;
0x19f4cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1837;TEST	%R14,%R14;
0x19f4d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1837;JLE	19f530 <long_to_decimal_string_internal+0x1b0>;
0x19f4d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1837;MOV	%RBX,%RSI;
0x19f4d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1837;LEA	(%RBX,%R14,4),%RDI;
0x19f4db;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1837;NOPW	%CS:(%RAX,%RAX,1);
0x19f4e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1837;NOPW	%CS:(%RAX,%RAX,1);
0x19f4f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1837;NOPW	%CS:(%RAX,%RAX,1);
0x19f4fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1837;NOPL	(%RAX);
0x19f500;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1838;MOV	(%RSI),%ECX;  (945) 
0x19f502;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1837;ADD	$0x4,%RSI;  (945) 
0x19f506;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1838;SAL	$0x1e,%RCX;  (945) 
0x19f50a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1838;OR	%RAX,%RCX;  (945) 
0x19f50d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1839;MOV	%RCX,%RDX;  (945) 
0x19f510;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1839;SHR	$0x9,%RDX;  (945) 
0x19f514;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1839;MOV	%RDX,%RAX;  (945) 
0x19f517;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1839;MUL	%R13;  (945) 
0x19f51a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1839;SHR	$0xb,%RDX;  (945) 
0x19f51e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1839;MOV	%EDX,%EAX;  (945) 
0x19f520;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1840;IMUL	$0x3b9aca00,%EDX,%EDX;  (945) 
0x19f526;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1840;SUB	%EDX,%ECX;  (945) 
0x19f528;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1840;MOV	%ECX,-0x4(%RSI);  (945) 
0x19f52b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1837;CMP	%RSI,%RDI;  (945) 
0x19f52e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1837;JNE	19f500 <long_to_decimal_string_internal+0x180>;  (945) 
0x19f530;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1843;TEST	%EAX,%EAX;
0x19f532;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1843;JE	19f56b <long_to_decimal_string_internal+0x1eb>;
0x19f534;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1844;MOV	%EAX,%EDX;
0x19f536;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1844;MOV	%EAX,%ESI;
0x19f538;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1844;LEA	0x1(%R14),%RCX;
0x19f53c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1844;SHR	$0x9,%EDX;
0x19f53f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1844;IMUL	$0x44b83,%RDX,%RDX;
0x19f546;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1844;SHR	$0x27,%RDX;
0x19f54a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1844;IMUL	$0x3b9aca00,%EDX,%EDI;
0x19f550;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1844;SUB	%EDI,%ESI;
0x19f552;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1844;MOV	%ESI,0x14(%R15,%RCX,4);
0x19f557;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1843;CMP	$0x3b9ac9ff,%EAX;
0x19f55c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1843;JBE	1a2140 <long_to_decimal_string_internal+0x2dc0>;
0x19f562;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1844;ADD	$0x2,%R14;
0x19f566;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1844;MOV	%EDX,0x14(%R15,%R14,4);
0x19f56b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1848;CALL	109f10 <PyErr_CheckSignals@plt>;
0x19f570;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1848;TEST	%EAX,%EAX;
0x19f572;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1848;JE	19f4b8 <long_to_decimal_string_internal+0x138>;
0x1a2140;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RCX,%R14;
0x1a2143;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JMP	19f56b <long_to_decimal_string_internal+0x1eb>;
