address;source_location;insn;indent
0x28d110;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2846;INC	%RBX;
0x28d113;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2846;CMP	%RBX,%R14;
0x28d116;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2846;JE	28d15a <zip_next+0x8a>;
0x28d118;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2847;MOV	0x18(%R13),%RAX;
0x28d11c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2847;MOV	0x18(%RAX,%RBX,8),%RDI;
0x28d121;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2848;MOV	0x8(%RDI),%RAX;
0x28d125;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2848;CALLQ	0xe0(%RAX);
0x28d12b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2849;TEST	%RAX,%RAX;
0x28d12e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2849;JE	28d205 <zip_next+0x135>;
0x28d134;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2856;MOV	0x18(%R12,%RBX,8),%RDI;
0x28d139;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/tupleobject.h:34;MOV	%RAX,0x18(%R12,%RBX,8);
0x28d13e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x28d141;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x28d143;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	28d110 <zip_next+0x40>;
0x28d145;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x28d148;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x28d14b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	28d110 <zip_next+0x40>;
0x28d14d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x28d152;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2846;INC	%RBX;
0x28d155;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2846;CMP	%RBX,%R14;
0x28d158;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2846;JNE	28d118 <zip_next+0x48>;
