address;source_location;insn;indent
0x1ebdc0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:975;PUSH	%RBP;
0x1ebdc1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:977;MOV	$0x2e,%ESI;
0x1ebdc6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:975;MOV	%RSP,%RBP;
0x1ebdc9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:975;PUSH	%RBX;
0x1ebdca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:975;SUB	$0x8,%RSP;
0x1ebdce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:977;MOV	0x18(%RDI),%RBX;
0x1ebdd2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:977;MOV	%RBX,%RDI;
0x1ebdd5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:977;CALL	1087a0 <strrchr@plt>;
0x1ebdda;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:982;LEA	0x1(%RAX),%RDX;
0x1ebdde;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:982;TEST	%RAX,%RAX;
0x1ebde1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:982;CMOVNE	%RDX,%RBX;
0x1ebde5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:985;MOV	%RBX,%RAX;
0x1ebde8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:985;MOV	-0x8(%RBP),%RBX;
0x1ebdec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:985;LEAVE;
0x1ebded;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:985;RET;
0x1ebdee;:0;XCHG	%AX,%AX;
