address;source_location;insn;indent
0x191990;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1071;PUSH	%RBP;
0x191991;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1071;MOV	%RSP,%RBP;
0x191994;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1071;PUSH	%R15;
0x191996;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1071;MOV	%RDI,%R15;
0x191999;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1550;MOV	%RDX,%RDI;
0x19199c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1071;PUSH	%R14;
0x19199e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1071;PUSH	%R13;
0x1919a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1071;MOV	%RSI,%R13;
0x1919a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1071;PUSH	%R12;
0x1919a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1071;PUSH	%RBX;
0x1919a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1071;MOV	%RDX,%RBX;
0x1919a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1071;AND	$-0x20,%RSP;
0x1919ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1071;SUB	$0x60,%RSP;
0x1919b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1071;MOV	%FS:0x28,%R14;
0x1919ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1071;MOV	%R14,0x58(%RSP);
0x1919bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1071;MOV	%RCX,%R14;
0x1919c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1550;MOV	0x3cd337(%RIP),%RAX;
0x1919c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1550;LEA	0x68d8(%RAX),%RSI;
0x1919d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1550;CALL	107470 <PyDict_GetItemWithError@plt>;
0x1919d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1551;TEST	%RAX,%RAX;
0x1919d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:1551;JE	191bb0 <PyFrame_New+0x220>;
0x1919de;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RAX),%RDI;
0x1919e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;MOV	0x3cd08f(%RIP),%RSI;
0x1919e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;MOV	%RAX,%R12;
0x1919ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CMP	%RSI,%RDI;
