address;source_location;insn;indent
0x1ee00;:0;SUB	$0x18,%RSP;
0x1ee04;:0;MOV	0x10(%RDI),%RAX;
0x1ee08;:0;CALLQ	0x38(%RAX);
0x1ee0b;:0;TEST	%RAX,%RAX;
0x1ee0e;:0;JE	1ee18 <_ZL35__pyx_getprop___pyx_memoryview_baseP7_objectPv+0x18>;
0x1ee10;:0;ADD	$0x18,%RSP;
0x1ee14;:0;RET;
0x1ee15;:0;NOPL	(%RAX);
0x1ee18;:0;MOV	$0x232,%EDX;
0x1ee1d;:0;LEA	0x50417(%RIP),%RCX;
0x1ee24;:0;MOV	$0x36a3,%ESI;
0x1ee29;:0;MOV	%RAX,0x8(%RSP);
0x1ee2e;:0;LEA	0x4d33b(%RIP),%RDI;
0x1ee35;:0;CALL	1c7e0 <_ZL18__Pyx_AddTracebackPKciiS0_>;
0x1ee3a;:0;MOV	0x8(%RSP),%RAX;
0x1ee3f;:0;ADD	$0x18,%RSP;
0x1ee43;:0;RET;
0x1ee44;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1ee4f;:0;NOP;
