address;source_location;insn;indent
0x177520;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:151;PUSH	%RBP;
0x177521;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:151;MOV	%RSP,%RBP;
0x177524;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:151;PUSH	%R13;
0x177526;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:151;PUSH	%R12;
0x177528;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:151;PUSH	%RBX;
0x177529;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:151;MOV	%RDI,%RBX;
0x17752c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:151;SUB	$0x8,%RSP;
0x177530;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:152;TEST	%RSI,%RSI;
0x177533;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:152;JE	1775f0 <method_get+0xd0>;
0x177539;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:152;MOV	%RSI,%R12;
0x17753c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:95;MOV	0x10(%RDI),%RSI;
0x177540;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:95;MOV	%RDX,%R13;
0x177543;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%R12),%RDI;
0x177548;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CMP	%RDI,%RSI;
0x17754b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JE	1775b0 <method_get+0x90>;
0x17754d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CALL	108f90 <PyType_IsSubtype@plt>;
0x177552;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;TEST	%EAX,%EAX;
0x177554;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JNE	1775b0 <method_get+0x90>;
0x177556;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;MOV	0x8(%R12),%RAX;
0x17755b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;MOV	0x18(%RBX),%RDX;
0x17755f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;MOV	0x18(%RAX),%R9;
0x177563;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;MOV	0x10(%RBX),%RAX;
0x177567;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;MOV	0x18(%RAX),%R8;
0x17756b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:49;TEST	%RDX,%RDX;
0x17756e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:49;JE	177584 <method_get+0x64>;
0x177570;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDX),%RAX;
0x177574;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:51;TESTB	$0x10,0xab(%RAX);
0x17757b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:51;MOV	$0,%EAX;
0x177580;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:51;CMOVE	%RAX,%RDX;
0x177584;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;MOV	0x3e7445(%RIP),%RAX;
0x17758b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;LEA	0x239488(%RIP),%RCX;
0x177592;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;LEA	0x243e77(%RIP),%RSI;
0x177599;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;MOV	(%RAX),%RDI;
0x17759c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;XOR	%EAX,%EAX;
0x17759e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;CALL	107b40 <PyErr_Format@plt>;
0x1775a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:156;XOR	%EAX,%EAX;
0x1775a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:171;ADD	$0x8,%RSP;
0x1775a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:171;POP	%RBX;
0x1775aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:171;POP	%R12;
0x1775ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:171;POP	%R13;
0x1775ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:171;POP	%RBP;
