address;source_location;insn;indent
0x19c2c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:468;PUSH	%RBP;
0x19c2c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:468;MOV	%RSP,%RBP;
0x19c2c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:468;PUSH	%R14;
0x19c2c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:468;PUSH	%R13;
0x19c2c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:468;PUSH	%R12;
0x19c2ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:468;PUSH	%RBX;
0x19c2cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:472;MOV	%RDX,%RBX;
0x19c2ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:472;SUB	%RSI,%RBX;
0x19c2d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:473;TEST	%RBX,%RBX;
0x19c2d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:473;JLE	19c3a0 <list_slice+0xe0>;
0x19c2da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:473;MOV	%RDI,%R13;
0x19c2dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:205;XOR	%EDI,%EDI;
0x19c2df;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:205;MOV	%RSI,%R14;
0x19c2e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:205;CALL	10b3c0 <PyList_New@plt>;
0x19c2e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:205;MOV	%RAX,%R12;
0x19c2ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:206;TEST	%RAX,%RAX;
0x19c2ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:206;JE	19c3b0 <list_slice+0xf0>;
0x19c2f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:210;MOV	%RBX,%RAX;
0x19c2f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:210;SHR	$0x3c,%RAX;
0x19c2fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:210;JE	19c338 <list_slice+0x78>;
0x19c2fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:210;MOVQ	$0,0x18(%R12);
0x19c305;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R12),%RAX;
0x19c309;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x19c30b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	19c31a <list_slice+0x5a>;
0x19c30d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x19c310;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%R12);
0x19c314;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	19c3b5 <list_slice+0xf5>;
0x19c31a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:213;CALL	106f60 <PyErr_NoMemory@plt>;
0x19c31f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:213;MOV	%RAX,%R12;
0x19c322;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:477;TEST	%RAX,%RAX;
0x19c325;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:477;JE	19c3b0 <list_slice+0xf0>;
0x19c32b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:481;MOV	0x18(%RAX),%RAX;
0x19c32f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:481;JMP	19c354 <list_slice+0x94>;
0x19c331;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:481;NOPL	(%RAX);
0x19c338;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:210;LEA	(,%RBX,8),%RDI;
0x19c340;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:210;CALL	10b9e0 <.plt.got@start+0xb0>;
0x19c345;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:210;MOV	%RAX,0x18(%R12);
0x19c34a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:211;TEST	%RAX,%RAX;
0x19c34d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:211;JE	19c305 <list_slice+0x45>;
0x19c34f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:215;MOV	%RBX,0x20(%R12);
0x19c354;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:482;MOV	0x18(%R13),%RDX;
0x19c358;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:482;LEA	(%RDX,%R14,8),%RDI;
0x19c35c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:482;XOR	%EDX,%EDX;
0x19c35e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:482;XCHG	%AX,%AX;
0x19c360;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:483;MOV	(%RDI,%RDX,8),%RSI;(891) 
0x19c364;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RSI),%ECX;(891) 
0x19c366;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%ECX;(891) 
0x19c368;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	19c390 <list_slice+0xd0>;(891) 
0x19c36a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%ECX,(%RSI);(891) 
0x19c36c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:484;MOV	%RSI,(%RAX,%RDX,8);(891) 
0x19c370;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:482;INC	%RDX;(891) 
0x19c373;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:482;CMP	%RDX,%RBX;(891) 
0x19c376;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:482;JNE	19c360 <list_slice+0xa0>;(891) 
0x19c378;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:283;MOV	%RBX,0x10(%R12);
0x19c37d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:488;POP	%RBX;
0x19c37e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:488;MOV	%R12,%RAX;
0x19c381;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:488;POP	%R12;
0x19c383;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:488;POP	%R13;
0x19c385;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:488;POP	%R14;
0x19c387;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:488;POP	%RBP;
0x19c388;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:488;RET;
0x19c389;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:488;NOPL	(%RAX);
0x19c390;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:484;MOV	%RSI,(%RAX,%RDX,8);(891) 
0x19c394;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:482;INC	%RDX;(891) 
0x19c397;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:482;CMP	%RBX,%RDX;(891) 
0x19c39a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:482;JNE	19c360 <list_slice+0xa0>;(891) 
0x19c39c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:482;JMP	19c378 <list_slice+0xb8>;
0x19c39e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:482;XCHG	%AX,%AX;
0x19c3a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:488;POP	%RBX;
0x19c3a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:474;XOR	%EDI,%EDI;
0x19c3a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:488;POP	%R12;
0x19c3a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:488;POP	%R13;
0x19c3a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:488;POP	%R14;
0x19c3a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:488;POP	%RBP;
0x19c3aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:474;JMP	10b3c0 <PyList_New@plt>;
0x19c3af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:474;NOP;
0x19c3b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:478;XOR	%R12D,%R12D;
0x19c3b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:478;JMP	19c37d <list_slice+0xbd>;
0x19c3b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%R12,%RDI;
0x19c3b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x19c3bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	19c31a <list_slice+0x5a>;
0x19c3c2;:0;NOPW	%CS:(%RAX,%RAX,1);
0x19c3cd;:0;NOPL	(%RAX);
