address;source_location;insn;indent
0x14d330;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2756;PUSH	%RBP;
0x14d331;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2756;MOV	%RSP,%RBP;
0x14d334;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2756;PUSH	%R15;
0x14d336;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2756;PUSH	%R14;
0x14d338;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2756;MOV	%RSI,%R14;
0x14d33b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2756;PUSH	%R13;
0x14d33d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2756;PUSH	%R12;
0x14d33f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2756;PUSH	%RBX;
0x14d340;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2756;MOV	%RDI,%RBX;
0x14d343;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2756;SUB	$0x18,%RSP;
0x14d347;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RSI),%R13;
0x14d34b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2700;CMP	0x411976(%RIP),%R13;
0x14d352;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2700;JE	14d478 <PyObject_IsSubclass+0x148>;
0x14d358;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x14d359;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x411b90(%RIP),%RDI;
0x14d360;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x14d361;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x14d362;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x14d363;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x14d368;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2707;CMP	0x411629(%RIP),%R13;
0x14d36f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R12;
0x14d372;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2707;JE	14d4d0 <PyObject_IsSubclass+0x1a0>;
0x14d378;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2711;TESTB	$0x4,0xab(%R13);
0x14d380;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2711;JE	14d3d8 <PyObject_IsSubclass+0xa8>;
0x14d382;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:121;MOV	0x24(%R12),%EAX;
0x14d387;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:121;LEA	-0x1(%RAX),%EDX;
0x14d38a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:121;MOV	%EDX,0x24(%R12);
