address;source_location;insn;indent
0x23c280;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2473;MOVZX	0x1(%R11),%EDX;
0x23c285;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2479;LEA	(%RCX,%RCX,4),%RAX;
0x23c289;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2480;INC	%R11;
0x23c28c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2479;LEA	(%RDI,%RAX,2),%RCX;
0x23c290;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2473;MOV	%RDX,%RAX;
0x23c293;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2473;TESTB	$0x4,(%RSI,%RDX,4);
0x23c297;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2473;JE	23c6fc <PyUnicode_FromFormatV+0xe5c>;
0x23c29d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2474;MOVSX	%AL,%EDI;
0x23c2a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2474;MOV	%R10,%RBX;
0x23c2a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2474;SUB	$0x30,%EDI;
0x23c2a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2474;MOVSXD	%EDI,%RDI;
0x23c2a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2474;SUB	%RDI,%RBX;
0x23c2ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2474;MOV	%RBX,%RAX;
0x23c2af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2474;SAR	$0x3f,%RBX;
0x23c2b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2474;IMUL	%R9;
0x23c2b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2474;SAR	$0x2,%RDX;
0x23c2ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2474;SUB	%RBX,%RDX;
0x23c2bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2474;CMP	%RCX,%RDX;
0x23c2c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2474;JGE	23c280 <PyUnicode_FromFormatV+0x9e0>;
