address;source_location;insn;indent
0x325240;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:454;PUSH	%RBP;
0x325241;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:454;MOV	%RSP,%RBP;
0x325244;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:454;PUSH	%R15;
0x325246;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:454;PUSH	%R14;
0x325248;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:454;PUSH	%R13;
0x32524a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:454;PUSH	%R12;
0x32524c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:454;PUSH	%RBX;
0x32524d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:454;SUB	$0x48,%RSP;
0x325251;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:454;MOV	%RDI,-0x48(%RBP);
0x325255;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:454;MOV	%RSI,-0x58(%RBP);
0x325259;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:454;MOV	%RDX,-0x50(%RBP);
0x32525d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:454;MOV	%RCX,-0x60(%RBP);
0x325261;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:454;MOV	%FS:0x28,%RAX;
0x32526a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:454;MOV	%RAX,-0x38(%RBP);
0x32526e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:454;XOR	%EAX,%EAX;
0x325270;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:60;CMP	$0x1,%R8D;
0x325274;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:60;JE	325420 <decode_current_locale+0x1e0>;
0x32527a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:60;MOV	$-0x3,%EAX;
0x32527f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:60;CMP	$0x2,%R8D;
0x325283;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:60;JNE	3253f8 <decode_current_locale+0x1b8>;
0x325289;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:60;MOV	$0x1,%EBX;
0x32528e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:60;MOV	%RDI,%RSI;
0x325291;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:142;XOR	%EDX,%EDX;
0x325293;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:142;XOR	%EDI,%EDI;
0x325295;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:142;CALL	1086b0 <mbstowcs@plt>;
0x32529a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:478;CMP	$-0x1,%RAX;
0x32529e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:478;JE	3252f1 <decode_current_locale+0xb1>;
0x3252a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:479;MOV	$0x1ffffffffffffffe,%RDX;
0x3252aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:479;CMP	%RAX,%RDX;
0x3252ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:479;JB	325515 <decode_current_locale+0x2d5>;
0x3252b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:482;LEA	0x1(%RAX),%R15;
0x3252b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:482;LEA	(,%R15,4),%RDI;
0x3252bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:482;CALL	10b970 <.plt.got@start+0x40>;
0x3252c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:482;MOV	%RAX,%R12;
0x3252c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:483;TEST	%RAX,%RAX;
0x3252ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:483;JE	325515 <decode_current_locale+0x2d5>;
0x3252d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:142;MOV	-0x48(%RBP),%RSI;
0x3252d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:142;MOV	%R15,%RDX;
0x3252d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:142;MOV	%RAX,%RDI;
0x3252da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:142;CALL	1086b0 <mbstowcs@plt>;
0x3252df;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:143;CMP	$-0x1,%RAX;
0x3252e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:143;JNE	325430 <decode_current_locale+0x1f0>;
0x3252e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:495;MOV	%R12,%RDI;
0x3252ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:495;CALL	10b998 <.plt.got@start+0x68>;
0x3252f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:504;MOV	-0x48(%RBP),%R15;
0x3252f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:504;MOV	%R15,%RDI;
0x3252f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:504;CALL	108010 <strlen@plt>;
0x3252fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:504;LEA	0x1(%RAX),%R13;
0x325301;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:505;MOV	%R13,%RAX;
0x325304;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:505;SHR	$0x3d,%RAX;
0x325308;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:505;JNE	325515 <decode_current_locale+0x2d5>;
0x32530e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:508;LEA	(,%R13,4),%RDI;
0x325316;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:508;CALL	10b970 <.plt.got@start+0x40>;
0x32531b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:508;MOV	%RAX,-0x68(%RBP);
0x32531f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:509;TEST	%RAX,%RAX;
0x325322;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:509;JE	325515 <decode_current_locale+0x2d5>;
0x325328;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:515;MOVQ	$0,-0x40(%RBP);
0x325330;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:516;TEST	%EBX,%EBX;
0x325332;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:516;JE	325478 <decode_current_locale+0x238>;
0x325338;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:516;LEA	0x4(%RAX),%R12;
0x32533c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:516;LEA	-0x40(%RBP),%RBX;
0x325340;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:516;JMP	325377 <decode_current_locale+0x137>;
0x325342;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:516;NOPW	(%RAX,%RAX,1);
0x325348;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:162;MOV	-0x4(%R12),%ECX;(3891) 
0x32534d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:128;MOV	%R12,%R14;(3891) 
0x325350;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:16;LEA	-0xd800(%RCX),%R9D;(3891) 
0x325357;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/fileutils.c:128;CMP	$0x7ff,%R9D;(3891) 
