address;source_location;insn;indent
0x217430;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/unicodeobject.c.h:1317;PUSH	%RBP;
0x217431;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/unicodeobject.c.h:1317;MOV	%RSP,%RBP;
0x217434;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/unicodeobject.c.h:1317;PUSH	%R15;
0x217436;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/unicodeobject.c.h:1317;PUSH	%R14;
0x217438;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/unicodeobject.c.h:1317;PUSH	%R13;
0x21743a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/unicodeobject.c.h:1317;PUSH	%R12;
0x21743c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/unicodeobject.c.h:1317;PUSH	%RBX;
0x21743d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/unicodeobject.c.h:1317;AND	$-0x20,%RSP;
0x217441;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/unicodeobject.c.h:1317;SUB	$0x40,%RSP;
0x217445;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/unicodeobject.c.h:1317;MOV	%FS:0x28,%RAX;
0x21744e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/unicodeobject.c.h:1317;MOV	%RAX,0x38(%RSP);
0x217453;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/unicodeobject.c.h:1317;XOR	%EAX,%EAX;
0x217455;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:219;MOVZX	0x20(%RDI),%EBX;
0x217459;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:280;MOV	0x10(%RDI),%R13;
0x21745d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:219;MOV	%EBX,%EAX;
0x21745f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:219;SHR	$0x5,%AL;
0x217462;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:219;AND	$0x1,%EAX;
0x217465;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12770;TEST	$0x40,%BL;
0x217468;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12770;JNE	217660 <unicode_upper+0x230>;
0x21746e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9458;SHR	$0x2,%BL;
0x217471;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9458;AND	$0x7,%EBX;
0x217474;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;TEST	%AL,%AL;
0x217476;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;JNE	217598 <unicode_upper+0x168>;
0x21747c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:256;MOV	0x38(%RDI),%RAX;
0x217480;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:256;MOV	%RAX,0x10(%RSP);
