address;source_location;insn;indent
0x1b6c70;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3552;MOV	0x8(%R14),%RDI;
0x1b6c74;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3552;TEST	%RDI,%RDI;
0x1b6c77;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3552;JE	1b6c93 <dict_traverse+0xb3>;
0x1b6c79;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3553;MOV	%R12,%RSI;
0x1b6c7c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3553;CALL	%RBX;
0x1b6c7e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3553;TEST	%EAX,%EAX;
0x1b6c80;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3553;JNE	1b6c40 <dict_traverse+0x60>;
0x1b6c82;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3554;MOV	(%R14),%RDI;
0x1b6c85;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3554;TEST	%RDI,%RDI;
0x1b6c88;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3554;JE	1b6c93 <dict_traverse+0xb3>;
0x1b6c8a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3554;MOV	%R12,%RSI;
0x1b6c8d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3554;CALL	%RBX;
0x1b6c8f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3554;TEST	%EAX,%EAX;
0x1b6c91;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3554;JNE	1b6c40 <dict_traverse+0x60>;
0x1b6c93;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3551;INC	%R15;
0x1b6c96;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3551;ADD	$0x18,%R14;
0x1b6c9a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3551;CMP	%R15,%R13;
0x1b6c9d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3551;JNE	1b6c70 <dict_traverse+0x90>;
