address;source_location;insn;indent
0x1f86c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4795;PUSH	%RBP;
0x1f86c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4795;MOV	%RSP,%RBP;
0x1f86c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4795;PUSH	%R15;
0x1f86c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4795;PUSH	%R14;
0x1f86c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4795;PUSH	%R13;
0x1f86ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4795;PUSH	%R12;
0x1f86cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4795;PUSH	%RBX;
0x1f86cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4795;SUB	$0x18,%RSP;
0x1f86d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RAX;
0x1f86d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	%RAX,-0x38(%RBP);
0x1f86d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RSI),%RAX;
0x1f86dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4801;TESTB	$0x10,0xab(%RAX);
0x1f86e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4801;JE	1f8890 <_Py_type_getattro_impl+0x1d0>;
0x1f86ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4801;MOV	%RDI,%R12;
0x1f86ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4801;MOV	%RSI,%R13;
0x1f86f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4801;MOV	%RDX,%R14;
0x1f86f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_typeobject.h:128;CALL	10b480 <_PyType_GetDict@plt>;
0x1f86f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4809;TEST	%RAX,%RAX;
0x1f86fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4809;JE	1f8810 <_Py_type_getattro_impl+0x150>;
0x1f8701;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4818;MOV	-0x38(%RBP),%RDI;
0x1f8705;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4818;MOV	%R13,%RSI;
0x1f8708;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4818;CALL	10b250 <_PyType_Lookup@plt>;
0x1f870d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4818;MOV	%RAX,%R15;
0x1f8710;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4820;TEST	%RAX,%RAX;
0x1f8713;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4820;JE	1f8828 <_Py_type_getattro_impl+0x168>;
0x1f8719;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RAX),%EAX;
0x1f871b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1f871d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1f8722 <_Py_type_getattro_impl+0x62>;
0x1f871f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%R15);
0x1f8722;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4822;MOV	0x8(%R15),%RAX;
0x1f8726;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4822;MOV	0x110(%RAX),%R14;
0x1f872d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4824;TEST	%R14,%R14;
0x1f8730;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4824;JE	1f87c0 <_Py_type_getattro_impl+0x100>;
0x1f8736;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4824;MOV	%R15,%RDI;
0x1f8739;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4824;CALL	10b000 <PyDescr_IsData@plt>;
0x1f873e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4824;TEST	%EAX,%EAX;
0x1f8740;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4824;JNE	1f87e0 <_Py_type_getattro_impl+0x120>;
0x1f8746;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4838;MOV	%R13,%RSI;
0x1f8749;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4838;MOV	%R12,%RDI;
0x1f874c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4838;CALL	10b250 <_PyType_Lookup@plt>;
0x1f8751;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4838;MOV	%RAX,%RBX;
0x1f8754;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4839;TEST	%RAX,%RAX;
0x1f8757;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4839;JE	1f87e0 <_Py_type_getattro_impl+0x120>;
0x1f875d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RBX),%EAX;
0x1f875f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1f8761;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1f8765 <_Py_type_getattro_impl+0xa5>;
0x1f8763;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%RBX);
0x1f8765;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4842;MOV	0x8(%RBX),%RAX;
0x1f8769;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4842;MOV	0x110(%RAX),%R13;
0x1f8770;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R15),%RAX;
0x1f8773;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1f8775;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1f8783 <_Py_type_getattro_impl+0xc3>;
0x1f8777;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1f877a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%R15);
0x1f877d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	1f8868 <_Py_type_getattro_impl+0x1a8>;
0x1f8783;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4846;TEST	%R13,%R13;
0x1f8786;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4846;JE	1f87ac <_Py_type_getattro_impl+0xec>;
0x1f8788;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4849;MOV	%R12,%RDX;
0x1f878b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4849;XOR	%ESI,%ESI;
0x1f878d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4849;MOV	%RBX,%RDI;
0x1f8790;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4849;CALL	%R13;
0x1f8793;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RBX),%RDX;
0x1f8796;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4849;MOV	%RAX,%R12;
0x1f8799;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EDX,%EDX;
0x1f879b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1f87a9 <_Py_type_getattro_impl+0xe9>;
0x1f879d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RDX;
0x1f87a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RDX,(%RBX);
0x1f87a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	1f8858 <_Py_type_getattro_impl+0x198>;
0x1f87a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4852;MOV	%R12,%RBX;
0x1f87ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4883;ADD	$0x18,%RSP;
0x1f87b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4883;MOV	%RBX,%RAX;
0x1f87b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4883;POP	%RBX;
0x1f87b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4883;POP	%R12;
0x1f87b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4883;POP	%R13;
0x1f87b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4883;POP	%R14;
0x1f87ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4883;POP	%R15;
0x1f87bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4883;POP	%RBP;
0x1f87bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4883;RET;
0x1f87be;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4883;XCHG	%AX,%AX;
0x1f87c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4838;MOV	%R13,%RSI;
0x1f87c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4838;MOV	%R12,%RDI;
0x1f87c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4838;CALL	10b250 <_PyType_Lookup@plt>;
0x1f87cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4838;MOV	%RAX,%RBX;
0x1f87ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4839;TEST	%RAX,%RAX;
0x1f87d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4839;JNE	1f875d <_Py_type_getattro_impl+0x9d>;
0x1f87d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4870;MOV	%R15,%RBX;
0x1f87d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4870;JMP	1f87ac <_Py_type_getattro_impl+0xec>;
0x1f87d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4870;NOPL	(%RAX,%RAX,1);
0x1f87e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4862;MOV	-0x38(%RBP),%RDX;
0x1f87e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4862;MOV	%R12,%RSI;
0x1f87e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4862;MOV	%R15,%RDI;
0x1f87ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4862;CALL	%R14;
0x1f87ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4862;MOV	%RAX,%RBX;
0x1f87f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R15),%RAX;
0x1f87f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1f87f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1f87ac <_Py_type_getattro_impl+0xec>;
0x1f87f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1f87fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%R15);
0x1f87fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	1f87ac <_Py_type_getattro_impl+0xec>;
0x1f87ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%R15,%RDI;
0x1f8802;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x1f8807;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	1f87ac <_Py_type_getattro_impl+0xec>;
0x1f8809;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;NOPL	(%RAX);
0x1f8810;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4810;MOV	%R12,%RDI;
0x1f8813;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4810;CALL	106850 <PyType_Ready@plt>;
0x1f8818;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4810;TEST	%EAX,%EAX;
0x1f881a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4810;JNS	1f8701 <_Py_type_getattro_impl+0x41>;
0x1f8820;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4805;XOR	%EBX,%EBX;
0x1f8822;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4805;JMP	1f87ac <_Py_type_getattro_impl+0xec>;
0x1f8824;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4805;NOPL	(%RAX);
0x1f8828;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4838;MOV	%R13,%RSI;
0x1f882b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4838;MOV	%R12,%RDI;
