address;source_location;insn;indent
0x1ae980;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:655;MOV	0x18(%RDI,%RDX,4),%ECX;
0x1ae984;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:655;MOV	%RAX,%RSI;
0x1ae987;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:655;SAL	$0x1e,%RSI;
0x1ae98b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:655;OR	%RSI,%RCX;
0x1ae98e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:656;MOV	%RCX,%RSI;
0x1ae991;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:656;SHR	$0x1e,%RSI;
0x1ae995;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:656;CMP	%RAX,%RSI;
0x1ae998;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:656;JNE	1ae9c0 <PyLong_AsUnsignedLong+0x80>;
0x1ae99a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:655;MOV	%RCX,%RAX;
0x1ae99d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:653;SUB	$0x1,%RDX;
0x1ae9a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:653;JAE	1ae980 <PyLong_AsUnsignedLong+0x40>;
