address;source_location;insn;indent
0x14b080;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1507;PUSH	%RBP;
0x14b081;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1507;MOV	%RSP,%RBP;
0x14b084;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1507;PUSH	%R13;
0x14b086;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1507;PUSH	%R12;
0x14b088;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1507;PUSH	%RBX;
0x14b089;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1507;SUB	$0x68,%RSP;
0x14b08d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1507;MOV	%FS:0x28,%RAX;
0x14b096;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1507;MOV	%RAX,-0x28(%RBP);
0x14b09a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1507;XOR	%EAX,%EAX;
0x14b09c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1513;TEST	%RDI,%RDI;
0x14b09f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1513;JE	14b460 <PyNumber_Long+0x3e0>;
0x14b0a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RAX;
0x14b0a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1517;MOV	0x413ce0(%RIP),%R12;
0x14b0b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1517;MOV	%RDI,%RBX;
0x14b0b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1517;CMP	%R12,%RAX;
0x14b0b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1517;JE	14b388 <PyNumber_Long+0x308>;
0x14b0bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1520;MOV	0x60(%RAX),%RAX;
0x14b0c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1521;TEST	%RAX,%RAX;
0x14b0c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1521;JE	14b1a0 <PyNumber_Long+0x120>;
0x14b0c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1521;MOV	0x80(%RAX),%RDX;
0x14b0d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1521;TEST	%RDX,%RDX;
0x14b0d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1521;JE	14b2a0 <PyNumber_Long+0x220>;
0x14b0d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1524;CALL	%RDX;
0x14b0db;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1524;MOV	%RAX,%RBX;
0x14b0de;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1526;TEST	%RAX,%RAX;
0x14b0e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1526;JE	14b196 <PyNumber_Long+0x116>;
0x14b0e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RAX),%RAX;
0x14b0eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1526;CMP	%R12,%RAX;
0x14b0ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1526;JE	14b140 <PyNumber_Long+0xc0>;
0x14b0f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1531;MOV	0x18(%RAX),%RCX;
0x14b0f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1530;TESTB	$0x1,0xab(%RAX);
0x14b0fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1530;JE	14b168 <PyNumber_Long+0xe8>;
0x14b0fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1538;MOV	0x413adc(%RIP),%RAX;
0x14b104;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1538;LEA	0x26e53d(%RIP),%RDX;
0x14b10b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1538;MOV	$0x1,%ESI;
0x14b110;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1538;MOV	(%RAX),%RDI;
0x14b113;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1538;XOR	%EAX,%EAX;
0x14b115;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1538;CALL	10aae0 <PyErr_WarnFormat@plt>;
0x14b11a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1546;MOV	%RBX,%RDI;
0x14b11d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1538;TEST	%EAX,%EAX;
0x14b11f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1538;JNE	14b183 <PyNumber_Long+0x103>;
0x14b121;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1565;CALL	10a750 <_PyLong_Copy@plt>;
0x14b126;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RBX),%RDX;
0x14b129;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1565;MOV	%RAX,%R12;
0x14b12c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EDX,%EDX;
0x14b12e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	14b13c <PyNumber_Long+0xbc>;
0x14b130;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RDX;
0x14b133;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RDX,(%RBX);
0x14b136;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	14b3f0 <PyNumber_Long+0x370>;
0x14b13c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1579;MOV	%R12,%RBX;
0x14b13f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1579;NOP;
0x14b140;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1618;MOV	-0x28(%RBP),%RAX;
0x14b144;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1618;SUB	%FS:0x28,%RAX;
0x14b14d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1618;JNE	14b54d <PyNumber_Long+0x4cd>;
0x14b153;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1618;ADD	$0x68,%RSP;
0x14b157;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1618;MOV	%RBX,%RAX;
0x14b15a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1618;POP	%RBX;
0x14b15b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1618;POP	%R12;
0x14b15d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1618;POP	%R13;
0x14b15f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1618;POP	%RBP;
0x14b160;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1618;RET;
0x14b161;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1618;NOPL	(%RAX);
