address;source_location;insn;indent
0x1f3230;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8818;PUSH	%RBP;
0x1f3231;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8818;VMOVQ	%RDI,%XMM1;
0x1f3236;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8818;VPINSRQ	$0x1,%RSI,%XMM1,%XMM0;
0x1f323c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8818;MOV	%RSP,%RBP;
0x1f323f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8818;PUSH	%R15;
0x1f3241;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8818;PUSH	%R14;
0x1f3243;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8818;PUSH	%R13;
0x1f3245;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8818;MOV	%RDI,%R13;
0x1f3248;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8818;PUSH	%R12;
0x1f324a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8818;PUSH	%RBX;
0x1f324b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8818;SUB	$0x48,%RSP;
0x1f324f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8818;MOV	%FS:0x28,%R15;
0x1f3258;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8818;MOV	%R15,-0x38(%RBP);
0x1f325c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8818;MOV	%RSI,%R15;
0x1f325f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%R14;
0x1f3263;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8827;MOV	0x36ba96(%RIP),%RBX;
0x1f326a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8827;VMOVDQA	%XMM0,-0x60(%RBP);
0x1f326f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8827;LEA	0x6fc8(%RBX),%RSI;
0x1f3276;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8827;MOV	%R14,%RDI;
0x1f3279;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8827;CALL	10b250 <_PyType_Lookup@plt>;
0x1f327e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8828;TEST	%RAX,%RAX;
