address;source_location;insn;indent
0x1714f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:856;PUSH	%RBP;
0x1714f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:856;MOV	%RSI,%R10;
0x1714f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:856;MOV	%EDI,%R11D;
0x1714f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:856;MOV	%RSP,%RBP;
0x1714fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:856;PUSH	%R12;
0x1714fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:856;PUSH	%RBX;
0x1714fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:857;MOV	0x4(%RSI),%ESI;
0x171500;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:857;CMP	%ESI,%EDI;
0x171502;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:857;JL	171611 <_PyCode_CheckLineNumber+0x121>;
0x171508;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1054;MOV	0x20(%R10),%RCX;
0x17150c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1054;MOV	0x18(%R10),%RDX;
0x171510;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:963;MOV	$-0x1,%R8D;
0x171516;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1071;CMP	%RCX,%RDX;
0x171519;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1071;JAE	1715a0 <_PyCode_CheckLineNumber+0xb0>;
0x17151f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1071;NOP;
0x171520;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:482;MOVZX	(%RDX),%EDI;(674) 
0x171523;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:494;MOV	$0x2,%EAX;(674) 
0x171528;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:482;SHR	$0x3,%DIL;(674) 
0x17152c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:482;AND	$0xf,%EDI;(674) 
0x17152f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:483;CMP	$0xc,%DIL;(674) 
0x171533;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:483;JE	171540 <_PyCode_CheckLineNumber+0x50>;(674) 
0x171535;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:483;JA	1715b0 <_PyCode_CheckLineNumber+0xc0>;(674) 
0x171537;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:483;XOR	%EAX,%EAX;(674) 
0x171539;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:483;CMP	$0xb,%DIL;(674) 
0x17153d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:483;SETE	%AL;(674) 
0x171540;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:961;ADD	0x10(%R10),%EAX;(674) 
0x171544;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:961;MOV	%EAX,0x10(%R10);(674) 
0x171548;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:873;MOVZX	(%RDX),%EDI;(674) 
0x17154b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:968;MOV	%ESI,(%R10);(674) 
0x17154e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:873;SHR	$0x3,%DIL;(674) 
0x171552;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:963;CMP	$0x1f,%DIL;(674) 
0x171556;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:963;CMOVE	%R8D,%EAX;(674) 
0x17155a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:963;MOV	%EAX,0x8(%R10);(674) 
0x17155e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:887;MOVZX	(%RDX),%EAX;(674) 
0x171561;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:887;AND	$0x7,%EAX;(674) 
0x171564;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:969;LEA	0x2(%RSI,%RAX,2),%EDI;(674) 
0x171568;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:969;LEA	0x1(%RDX),%RAX;(674) 
0x17156c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:969;MOV	%EDI,0x4(%R10);(674) 
0x171570;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:969;JMP	171588 <_PyCode_CheckLineNumber+0x98>;(674) 
0x171572;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:969;NOPW	%CS:(%RAX,%RAX,1);
0x17157d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:969;NOPL	(%RAX);
0x171580;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:972;INC	%RAX;  (675) 
0x171583;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:972;CMPB	$0,(%RDX);  (675) 
