address;source_location;insn;indent
0x30f110;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Python/sysmodule.c:180;PUSH	%RBP;
0x30f111;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Python/sysmodule.c:180;MOV	%RSP,%RBP;
0x30f114;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Python/sysmodule.c:180;PUSH	%R15;
0x30f116;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Python/sysmodule.c:180;PUSH	%R14;
0x30f118;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Python/sysmodule.c:180;PUSH	%R13;
0x30f11a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Python/sysmodule.c:180;PUSH	%R12;
0x30f11c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Python/sysmodule.c:180;PUSH	%RBX;
0x30f11d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Python/sysmodule.c:180;SUB	$0x68,%RSP;
0x30f121;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Python/sysmodule.c:180;MOV	%FS:0x28,%RAX;
0x30f12a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Python/sysmodule.c:180;MOV	%RAX,-0x38(%RBP);
0x30f12e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Python/sysmodule.c:180;XOR	%EAX,%EAX;
0x30f130;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Python/sysmodule.c:186;TEST	%RDI,%RDI;
0x30f133;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Python/sysmodule.c:186;JE	30f230 <sys_audit_tstate+0x120>;
0x30f139;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Python/sysmodule.c:196;MOV	0x10(%RDI),%R13;
0x30f13d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Python/sysmodule.c:196;MOV	%RDI,%R12;
0x30f140;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Python/sysmodule.c:168;TEST	%R13,%R13;
0x30f143;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Python/sysmodule.c:168;JE	30f230 <sys_audit_tstate+0x120>;
