address;source_location;insn;indent
0x1d0f60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2534;PUSH	%RBP;
0x1d0f61;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2534;MOV	%RSP,%RBP;
0x1d0f64;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2534;PUSH	%R13;
0x1d0f66;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2534;PUSH	%R12;
0x1d0f68;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2534;MOV	%RDI,%R12;
0x1d0f6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2534;PUSH	%RBX;
0x1d0f6c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2480;LEA	0x98(%RDI),%RBX;
0x1d0f73;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2534;SUB	$0x8,%RSP;
0x1d0f77;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2479;TEST	%RDI,%RDI;
0x1d0f7a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2479;JE	1d1020 <_PyTrash_end+0xc0>;
0x1d0f80;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2537;MOV	(%RBX),%EDX;
0x1d0f82;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2537;LEA	-0x1(%RDX),%EAX;
0x1d0f85;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2537;MOV	%EAX,(%RBX);
0x1d0f87;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2538;TEST	%EAX,%EAX;
0x1d0f89;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2538;JLE	1d0fa0 <_PyTrash_end+0x40>;
0x1d0f8b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2544;ADD	$0x8,%RSP;
0x1d0f8f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2544;POP	%RBX;
0x1d0f90;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2544;POP	%R12;
0x1d0f92;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2544;POP	%R13;
0x1d0f94;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2544;POP	%RBP;
0x1d0f95;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2544;RET;
0x1d0f96;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2544;NOPW	%CS:(%RAX,%RAX,1);
0x1d0fa0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2539;MOV	0x8(%RBX),%RDI;
0x1d0fa4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2539;TEST	%RDI,%RDI;
0x1d0fa7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2539;JE	1d0fd1 <_PyTrash_end+0x71>;
0x1d0fa9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2454;MOV	%EDX,(%RBX);
0x1d0fab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2455;NOPL	(%RAX,%RAX,1);
0x1d0fb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2457;MOV	0x8(%RDI),%RAX;(1284) 
0x1d0fb4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2457;MOV	0x30(%RAX),%RDX;(1284) 
0x1d0fb8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:68;MOV	-0x8(%RDI),%RAX;(1284) 
0x1d0fbc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:68;AND	$-0x4,%RAX;(1284) 
0x1d0fc0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2459;MOV	%RAX,0x8(%RBX);(1284) 
0x1d0fc4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2469;CALL	%RDX;(1284) 
0x1d0fc6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2455;MOV	0x8(%RBX),%RDI;(1284) 
0x1d0fca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2455;TEST	%RDI,%RDI;(1284) 
0x1d0fcd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2455;JNE	1d0fb0 <_PyTrash_end+0x50>;(1284) 
0x1d0fcf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2472;DECL	(%RBX);
0x1d0fd1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2501;TEST	%R12,%R12;
0x1d0fd4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:2501;JNE	1d0f8b <_PyTrash_end+0x2b>;
