address;source_location;insn;indent
0x198150;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:345;PUSH	%RBP;
0x198151;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:345;MOV	%RSP,%RBP;
0x198154;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:345;PUSH	%R13;
0x198156;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:345;XOR	%R13D,%R13D;
0x198159;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:345;PUSH	%R12;
0x19815b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:345;MOV	%RDI,%R12;
0x19815e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:345;PUSH	%RBX;
0x19815f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:345;SUB	$0x8,%RSP;
0x198163;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:347;CALL	106fe0 <PyObject_GC_UnTrack@plt>;
0x198168;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:348;LEA	-0x1f(%RIP),%RSI;
0x19816f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:348;MOV	%R12,%RDI;
0x198172;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:348;CALL	1075c0 <_PyTrash_cond@plt>;
0x198177;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:348;TEST	%EAX,%EAX;
0x198179;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:348;JNE	198220 <list_dealloc+0xd0>;
0x19817f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:349;MOV	0x18(%R12),%RDX;
0x198184;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:349;TEST	%RDX,%RDX;
0x198187;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:349;JE	1981d8 <list_dealloc+0x88>;
0x198189;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:355;MOV	0x10(%R12),%RBX;
0x19818e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:355;DEC	%RBX;
0x198191;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:355;JNS	1981a6 <list_dealloc+0x56>;
0x198193;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:355;JMP	1981d0 <list_dealloc+0x80>;
0x198195;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:355;NOPW	%CS:(%RAX,%RAX,1);
0x1981a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:355;SUB	$0x1,%RBX;(845) 
0x1981a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:355;JB	1981d0 <list_dealloc+0x80>;(845) 
0x1981a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:356;MOV	(%RDX,%RBX,8),%RDI;(845) 
0x1981aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDI,%RDI;(845) 
0x1981ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	1981a0 <list_dealloc+0x50>;(845) 
0x1981af;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;(845) 
0x1981b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;(845) 
0x1981b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1981a0 <list_dealloc+0x50>;(845) 
0x1981b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;(845) 
0x1981b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);(845) 
0x1981bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	1981a0 <list_dealloc+0x50>;(845) 
0x1981be;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;(845) 
0x1981c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:358;MOV	0x18(%R12),%RDX;(845) 
0x1981c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:355;SUB	$0x1,%RBX;(845) 
0x1981cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:355;JAE	1981a6 <list_dealloc+0x56>;(845) 
0x1981ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:355;XCHG	%AX,%AX;
0x1981d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:358;MOV	%RDX,%RDI;
0x1981d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:358;CALL	10b940 <.plt.got@start+0x10>;
0x1981d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1981d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x3c6d10(%RIP),%RDI;
0x1981e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1981e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1981e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1981e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x1981e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%R12),%RDX;
0x1981ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
