address;source_location;insn;indent
0x19b740;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:905;MOV	(%RSI,%RAX,8),%RCX;
0x19b744;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RCX),%EDX;
0x19b746;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x19b748;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	19ba08 <list_extend+0x3e8>;
0x19b74e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RCX);
0x19b750;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:906;MOV	%RCX,(%RDI,%RAX,8);
0x19b754;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:904;INC	%RAX;
0x19b757;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:904;CMP	%R13,%RAX;
0x19b75a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:904;JNE	19b740 <list_extend+0x120>;
0x19ba08;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:906;MOV	%RCX,(%RDI,%RAX,8);
0x19ba0c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:904;INC	%RAX;
0x19ba0f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:904;CMP	%R13,%RAX;
0x19ba12;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:904;JNE	19b740 <list_extend+0x120>;
