address;source_location;insn;indent
0x3969d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/clinic/_abc.c.h:100;PUSH	%RBP;
0x3969d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/clinic/_abc.c.h:100;MOV	%RSP,%RBP;
0x3969d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/clinic/_abc.c.h:100;PUSH	%R15;
0x3969d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/clinic/_abc.c.h:100;PUSH	%R14;
0x3969d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/clinic/_abc.c.h:100;PUSH	%R13;
0x3969da;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/clinic/_abc.c.h:100;PUSH	%R12;
0x3969dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/clinic/_abc.c.h:100;PUSH	%RBX;
0x3969dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/clinic/_abc.c.h:100;MOV	%RDI,%RBX;
0x3969e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/clinic/_abc.c.h:100;SUB	$0x38,%RSP;
0x3969e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/clinic/_abc.c.h:100;MOV	%FS:0x28,%R12;
0x3969ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/clinic/_abc.c.h:100;MOV	%R12,-0x38(%RBP);
0x3969f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/clinic/_abc.c.h:100;MOV	%RSI,%R12;
0x3969f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/clinic/_abc.c.h:105;CMP	$0x2,%RDX;
0x3969f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/clinic/_abc.c.h:105;JE	396a1b <_abc__abc_instancecheck+0x4b>;
0x3969fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/clinic/_abc.c.h:105;MOV	%RDX,%RSI;
