address;source_location;insn;indent
0x1da5b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:57;PUSH	%RBP;
0x1da5b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:57;MOV	%RSP,%RBP;
0x1da5b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:57;PUSH	%R15;
0x1da5b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:57;PUSH	%R14;
0x1da5b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:57;PUSH	%R13;
0x1da5ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:57;MOV	%RDI,%R13;
0x1da5bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:57;PUSH	%R12;
0x1da5bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:57;MOV	%RDX,%R12;
0x1da5c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:57;PUSH	%RBX;
0x1da5c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:57;SUB	$0x38,%RSP;
0x1da5c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:57;MOV	%RSI,-0x38(%RBP);
0x1da5cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:67;MOV	0x28(%RDI),%RDX;
0x1da5cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:61;MOV	0x20(%R13),%RSI;(1311) 
0x1da5d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:60;MOV	%R12,-0x58(%RBP);(1311) 
0x1da5d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:62;MOV	%RSI,%RAX;(1311) 
0x1da5da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:62;AND	%R12,%RAX;(1311) 
0x1da5dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:62;MOV	%RAX,-0x50(%RBP);(1311) 
0x1da5e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:67;MOV	%RAX,%RCX;  (1309) 
0x1da5e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:68;ADD	$0x9,%RAX;  (1309) 
0x1da5e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:67;SAL	$0x4,%RCX;  (1309) 
0x1da5ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:68;CMP	%RAX,%RSI;  (1309) 
0x1da5ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:68;SBB	%EAX,%EAX;  (1309) 
0x1da5f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:67;LEA	(%RDX,%RCX,1),%R15;  (1309) 
0x1da5f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:68;NOT	%EAX;  (1309) 
0x1da5f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:68;AND	$0x9,%EAX;  (1309) 
0x1da5fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:68;LEA	0x1(%RAX),%RBX;  (1309) 
0x1da5fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:68;SAL	$0x4,%RBX;  (1309) 
0x1da602;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:68;ADD	%R15,%RBX;  (1309) 
0x1da605;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:68;JMP	1da61d <set_lookkey+0x6d>;  (1309) 
0x1da607;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:68;NOPW	(%RAX,%RAX,1);
0x1da610;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:93;ADD	$0x10,%R15;  (1310) 
0x1da614;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:94;CMP	%RBX,%R15;  (1310) 
0x1da617;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:94;JE	1da6bf <set_lookkey+0x10f>;  (1310) 
0x1da61d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:70;MOV	0x8(%R15),%RAX;  (1310) 
0x1da621;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:70;TEST	%RAX,%RAX;  (1310) 
0x1da624;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:70;JNE	1da630 <set_lookkey+0x80>;  (1310) 
0x1da626;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:70;CMPQ	$0,(%R15);  (1310) 
0x1da62a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:70;JE	1da729 <set_lookkey+0x179>;  (1310) 
0x1da630;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:72;CMP	%R12,%RAX;  (1310) 
0x1da633;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:72;JNE	1da610 <set_lookkey+0x60>;  (1310) 
0x1da635;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:73;MOV	(%R15),%R14;  (1310) 
0x1da638;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:75;MOV	-0x38(%RBP),%RAX;  (1310) 
0x1da63c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:75;CMP	%RAX,%R14;  (1310) 
0x1da63f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:75;JE	1da729 <set_lookkey+0x179>;  (1310) 
0x1da645;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:77;MOV	0x384584(%RIP),%RAX;  (1310) 
0x1da64c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:77;CMP	%RAX,0x8(%R14);  (1310) 
0x1da650;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:77;JE	1da6e8 <set_lookkey+0x138>;  (1310) 
0x1da656;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%R14),%EAX;  (1310) 
0x1da659;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:81;MOV	%RDX,-0x40(%RBP);  (1310) 
0x1da65d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;  (1310) 
0x1da65f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1da664 <set_lookkey+0xb4>;  (1310) 
