address;source_location;insn;indent
0x238370;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13090;PUSH	%RBP;
0x238371;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13090;MOV	%RSP,%RBP;
0x238374;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13090;PUSH	%R13;
0x238376;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13090;PUSH	%R12;
0x238378;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13090;PUSH	%RBX;
0x238379;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13090;SUB	$0x8,%RSP;
0x23837d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:280;MOV	0x10(%RSI),%R13;
0x238381;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13095;TEST	%R13,%R13;
0x238384;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13095;JE	2383f2 <_PyUnicodeWriter_WriteStr+0x82>;
0x238386;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:212;MOVZX	0x20(%RSI),%EAX;
0x23838a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:212;MOV	%RDI,%RBX;
0x23838d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:212;MOV	%RSI,%R12;
0x238390;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:364;MOV	$0x7f,%EDX;
0x238395;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:212;MOV	%EAX,%ECX;
0x238397;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:212;SHR	$0x6,%CL;
0x23839a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:363;AND	$0x1,%ECX;
0x23839d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:363;JNE	2383bf <_PyUnicodeWriter_WriteStr+0x4f>;
0x23839f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:367;SHR	$0x2,%AL;
0x2383a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:369;MOV	$0xff,%EDX;
0x2383a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:367;AND	$0x7,%EAX;
0x2383aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:368;CMP	$0x1,%EAX;
0x2383ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:368;JE	2383bf <_PyUnicodeWriter_WriteStr+0x4f>;
0x2383af;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:375;CMP	$0x2,%EAX;
0x2383b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:375;MOV	$0xffff,%EDX;
0x2383b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:375;MOV	$0x10ffff,%EAX;
0x2383bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:375;CMOVNE	%EAX,%EDX;
0x2383bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13098;CMP	%EDX,0x14(%RBX);
0x2383c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13098;JAE	238400 <_PyUnicodeWriter_WriteStr+0x90>;
0x2383c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13099;CMPQ	$0,(%RBX);
0x2383c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13099;JE	238416 <_PyUnicodeWriter_WriteStr+0xa6>;
0x2383ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13107;MOV	%R13,%RSI;
0x2383cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13107;MOV	%RBX,%RDI;
0x2383d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13107;CALL	109410 <_PyUnicodeWriter_PrepareInternal@plt>;
0x2383d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13107;CMP	$-0x1,%EAX;
0x2383d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13107;JE	2383f4 <_PyUnicodeWriter_WriteStr+0x84>;
0x2383da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13110;MOV	0x20(%RBX),%RSI;
0x2383de;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13110;MOV	(%RBX),%RDI;
0x2383e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13110;MOV	%R13,%R8;
0x2383e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13110;XOR	%ECX,%ECX;
0x2383e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13110;MOV	%R12,%RDX;
0x2383e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13110;CALL	1062c0 <_PyUnicode_FastCopyCharacters@plt>;
0x2383ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13112;ADD	%R13,0x20(%RBX);
0x2383f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13096;XOR	%EAX,%EAX;
0x2383f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13114;ADD	$0x8,%RSP;
0x2383f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13114;POP	%RBX;
0x2383f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13114;POP	%R12;
0x2383fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13114;POP	%R13;
0x2383fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13114;POP	%RBP;
0x2383fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13114;RET;
0x2383ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13114;NOP;
0x238400;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13098;MOV	0x20(%RBX),%RSI;
0x238404;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13098;MOV	0x18(%RBX),%RAX;
0x238408;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13098;SUB	%RSI,%RAX;
0x23840b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13098;CMP	%R13,%RAX;
0x23840e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13098;JGE	2383de <_PyUnicodeWriter_WriteStr+0x6e>;
0x238410;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13099;CMPQ	$0,(%RBX);
0x238414;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13099;JNE	2383ca <_PyUnicodeWriter_WriteStr+0x5a>;
0x238416;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:13099;CMPB	$0,0x34(%RBX);
