address;source_location;insn;indent
0x1bf6e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5425;PUSH	%RBP;
0x1bf6e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5425;MOV	%RSP,%RBP;
0x1bf6e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5425;PUSH	%R15;
0x1bf6e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5425;PUSH	%R14;
0x1bf6e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5425;MOV	%RSI,%R14;
0x1bf6eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5425;PUSH	%R13;
0x1bf6ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5425;MOV	%RDI,%R13;
0x1bf6f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5425;PUSH	%R12;
0x1bf6f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5425;MOV	%RCX,%R12;
0x1bf6f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5425;PUSH	%RBX;
0x1bf6f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5425;MOV	%RDX,%RBX;
0x1bf6f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5425;SUB	$0x18,%RSP;
0x1bf6fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1bf6fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x39f7eb(%RIP),%RDI;
0x1bf705;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1bf706;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1bf707;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1bf708;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x1bf70d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x1bf710;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%RCX;
0x1bf714;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5427;MOV	0x8(%R13),%RAX;
0x1bf718;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5427;MOV	0x370(%RAX),%R15;
0x1bf71f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5432;MOV	0x39f4aa(%RIP),%RAX;
0x1bf726;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5432;CMP	%RAX,0x8(%RBX);
0x1bf72a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5432;JE	1bf770 <_PyObject_StoreInstanceAttribute+0x90>;
0x1bf72c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5449;MOV	%RCX,%RDI;
0x1bf72f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5449;MOV	%R14,%RDX;
0x1bf732;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5449;MOV	%R15,%RSI;
0x1bf735;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5449;CALL	1b8d60 <make_dict_from_instance_attributes>;
0x1bf73a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5449;MOV	%RAX,%RDI;
0x1bf73d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5451;TEST	%RAX,%RAX;
0x1bf740;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5451;JE	1bfa00 <_PyObject_StoreInstanceAttribute+0x320>;
0x1bf746;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5454;MOV	%RAX,-0x18(%R13);
0x1bf74a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5455;TEST	%R12,%R12;
