address;source_location;insn;indent
0x2c0070;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:361;PUSH	%RBP;
0x2c0071;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:361;MOV	%RSP,%RBP;
0x2c0074;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:361;PUSH	%RBX;
0x2c0075;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:361;MOV	%RDI,%RBX;
0x2c0078;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:361;SUB	$0x8,%RSP;
0x2c007c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2c007d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x29ee6c(%RIP),%RDI;
0x2c0084;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2c0085;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2c0086;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2c0087;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x2c008c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:363;MOV	%RBX,%RSI;
0x2c008f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:364;MOV	-0x8(%RBP),%RBX;
0x2c0093;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:363;MOV	(%RAX),%RDI;
0x2c0096;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:364;LEAVE;
0x2c0097;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:363;JMP	10b7c0 <_PyErr_ExceptionMatches@plt>;
0x2c009c;:0;NOPL	(%RAX);
