address;source_location;insn;indent
0x197330;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:3201;PUSH	%RBP;
0x197331;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:3201;MOV	%RSP,%RBP;
0x197334;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:3201;PUSH	%R12;
0x197336;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:3201;PUSH	%RBX;
0x197337;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x19733b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:3204;TESTB	$0x2,0xab(%RAX);
0x197342;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:3204;JE	1973d0 <list_iter+0xa0>;
0x197348;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:3204;MOV	%RDI,%R12;
0x19734b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:3208;MOV	0x3c7bd6(%RIP),%RDI;
0x197352;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:3208;CALL	108830 <_PyObject_GC_New@plt>;
0x197357;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:3208;MOV	%RAX,%RBX;
0x19735a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:3209;TEST	%RAX,%RAX;
0x19735d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:3209;JE	1973e1 <list_iter+0xb1>;
0x197363;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:3211;MOVQ	$0,0x10(%RAX);
0x19736b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%R12),%EAX;
0x19736f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x197371;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	197377 <list_iter+0x47>;
0x197373;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%R12);
0x197377;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:3212;MOV	%R12,0x18(%RBX);
0x19737b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x19737c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x3c7b6d(%RIP),%RDI;
0x197383;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x197384;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x197385;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x197386;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x19738b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:23;LEA	-0x10(%RBX),%RCX;
0x19738f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x197392;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:214;MOV	0x10(%RAX),%RAX;
