address;source_location;insn;indent
0x293100;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1477;INC	%RAX;
0x293103;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1477;CMP	%RAX,%RDI;
0x293106;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1477;JE	292db8 <initialize_locals+0x2d8>;
0x29310c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1478;CMPQ	$0,(%RCX,%RAX,8);
0x293111;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1478;JNE	293100 <initialize_locals+0x620>;
0x293113;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1479;MOV	0x18(%R9,%RAX,8),%R8;
0x293118;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%R8),%ESI;
0x29311b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%ESI;
0x29311d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	293122 <initialize_locals+0x642>;
0x29311f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%ESI,(%R8);
0x293122;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1480;MOV	%R8,(%RCX,%RAX,8);
0x293126;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1480;JMP	293100 <initialize_locals+0x620>;
