address;source_location;insn;indent
0x190600;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:883;PUSH	%RBP;
0x190601;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:883;MOV	%RSP,%RBP;
0x190604;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:883;PUSH	%R14;
0x190606;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:883;PUSH	%R13;
0x190608;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:883;PUSH	%R12;
0x19060a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:883;PUSH	%RBX;
0x19060b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:883;MOV	%RDI,%RBX;
0x19060e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:30;MOV	-0x10(%RDI),%RAX;
0x190612;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:887;TEST	%RAX,%RAX;
0x190615;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:887;JE	19063d <frame_dealloc+0x3d>;
0x190617;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:68;MOV	-0x8(%RDI),%RCX;
0x19061b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	0x8(%RAX),%RDX;
0x19061f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:68;AND	$-0x4,%RCX;
0x190623;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;AND	$0x3,%EDX;
0x190626;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;OR	%RCX,%RDX;
0x190629;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:63;MOV	%RAX,(%RCX);
0x19062c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	%RDX,0x8(%RAX);
0x190630;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:248;MOVQ	$0,-0x10(%RDI);
0x190638;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:249;ANDQ	$0x1,-0x8(%RDI);
0x19063d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:891;LEA	-0x44(%RIP),%RSI;
0x190644;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:891;MOV	%RBX,%RDI;
0x190647;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:891;XOR	%R12D,%R12D;
0x19064a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:891;CALL	1075c0 <_PyTrash_cond@plt>;
0x19064f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:891;TEST	%EAX,%EAX;
0x190651;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:891;JNE	1906e8 <frame_dealloc+0xe8>;
0x190657;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:898;LEA	0x30(%RBX),%RAX;
0x19065b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:892;XOR	%R14D,%R14D;
0x19065e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:901;CMP	%RAX,0x18(%RBX);
0x190662;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:901;JE	190710 <frame_dealloc+0x110>;
0x190668;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:912;MOV	0x10(%RBX),%RDI;
0x19066c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/frameobject.c:912;TEST	%RDI,%RDI;
