address;source_location;insn;indent
0x3045c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:474;PUSH	%RBP;
0x3045c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:474;MOV	%RSP,%RBP;
0x3045c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:474;PUSH	%R15;
0x3045c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:474;PUSH	%R14;
0x3045c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:474;PUSH	%R13;
0x3045ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:474;PUSH	%R12;
0x3045cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:474;PUSH	%RBX;
0x3045cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:474;SUB	$0xc8,%RSP;
0x3045d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:474;MOV	%EDX,-0xe0(%RBP);
0x3045da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:474;MOV	%FS:0x28,%R15;
0x3045e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:474;MOV	%R15,-0x38(%RBP);
0x3045e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:474;MOV	%ECX,%R15D;
0x3045ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:479;TEST	%RSI,%RSI;
0x3045ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:479;JS	30494b <pyurandom+0x38b>;
0x3045f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:487;JNE	304620 <pyurandom+0x60>;
0x3045f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:391;XOR	%EAX,%EAX;
0x3045f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:515;MOV	-0x38(%RBP),%RDX;
0x3045fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:515;SUB	%FS:0x28,%RDX;
0x304604;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:515;JNE	3049c6 <pyurandom+0x406>;
0x30460a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:515;ADD	$0xc8,%RSP;
0x304611;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:515;POP	%RBX;
0x304612;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:515;POP	%R12;
0x304614;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:515;POP	%R13;
0x304616;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:515;POP	%R14;
0x304618;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:515;POP	%R15;
0x30461a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:515;POP	%RBP;
0x30461b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:515;RET;
0x30461c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:515;NOPL	(%RAX);
0x304620;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:515;MOV	%RSI,%RBX;
0x304623;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:97;MOV	0x27fddf(%RIP),%ESI;
0x304629;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:97;MOV	%RDI,%R12;
0x30462c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:97;TEST	%ESI,%ESI;
0x30462e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:97;JE	304720 <pyurandom+0x160>;
0x304634;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:97;MOV	%EDX,%EAX;
0x304636;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:113;MOV	%RBX,%R14;
0x304639;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:113;XOR	$0x1,%EAX;
0x30463c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:113;MOV	%EAX,-0xd4(%RBP);
0x304642;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:113;CALL	109960 <__errno_location@plt>;
0x304647;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:113;TEST	%R15D,%R15D;
0x30464a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:102;MOV	%R12,%R15;
0x30464d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:113;MOV	%RAX,%R13;
0x304650;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:113;JNE	3046c8 <pyurandom+0x108>;
0x304652;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:113;NOPW	(%RAX,%RAX,1);
0x304658;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:113;MOVL	$0,(%R13);(3598) 
0x304660;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:121;MOV	-0xd4(%RBP),%EDX;(3598) 
0x304666;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:121;MOV	%R14,%RSI;(3598) 
0x304669;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:121;MOV	%R15,%RDI;(3598) 
0x30466c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:121;CALL	108860 <getrandom@plt>;(3598) 
0x304671;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:142;TEST	%RAX,%RAX;(3598) 
0x304674;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:142;JS	3047e0 <pyurandom+0x220>;(3598) 
0x30467a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:178;SUB	%RAX,%R14;(3598) 
0x30467d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:177;ADD	%RAX,%R15;(3598) 
0x304680;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:103;TEST	%R14,%R14;(3598) 
0x304683;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:103;JG	304658 <pyurandom+0x98>;(3598) 
0x304685;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:103;JMP	3045f5 <pyurandom+0x35>;
0x30468a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:103;NOPW	(%RAX,%RAX,1);
0x304690;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:146;MOV	(%R13),%EAX;(3597) 
0x304694;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:146;CMP	$0x26,%EAX;(3597) 
0x304697;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:146;JE	30492d <pyurandom+0x36d>;(3597) 
0x30469d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:146;CMP	$0x1,%EAX;(3597) 
0x3046a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:146;JE	30492d <pyurandom+0x36d>;(3597) 
0x3046a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:156;CMP	$0xb,%EAX;(3597) 
0x3046a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:156;JE	304978 <pyurandom+0x3b8>;(3597) 
0x3046af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:160;CMP	$0x4,%EAX;(3597) 
0x3046b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:160;JNE	304978 <pyurandom+0x3b8>;(3597) 
0x3046b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:162;CALL	109f10 <PyErr_CheckSignals@plt>;(3597) 
0x3046bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:162;TEST	%EAX,%EAX;(3597) 
0x3046bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:162;JNE	3047cc <pyurandom+0x20c>;(3597) 
0x3046c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:162;NOPL	(%RAX);(3597) 
0x3046c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:113;MOVL	$0,(%R13);(3597) 
0x3046d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:116;CALL	108960 <PyEval_SaveThread@plt>;(3597) 
0x3046d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:117;MOV	-0xd4(%RBP),%EDX;(3597) 
0x3046db;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:117;MOV	%R14,%RSI;(3597) 
0x3046de;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:117;MOV	%R15,%RDI;(3597) 
0x3046e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:116;MOV	%RAX,-0xe0(%RBP);(3597) 
0x3046e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:117;CALL	108860 <getrandom@plt>;(3597) 
0x3046ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:118;MOV	-0xe0(%RBP),%RDI;(3597) 
0x3046f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:117;MOV	%RAX,-0xe8(%RBP);(3597) 
0x3046fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:118;CALL	108480 <PyEval_RestoreThread@plt>;(3597) 
0x304700;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:142;MOV	-0xe8(%RBP),%RAX;(3597) 
0x304707;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:142;TEST	%RAX,%RAX;(3597) 
0x30470a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:142;JS	304690 <pyurandom+0xd0>;(3597) 
0x30470c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:178;SUB	%RAX,%R14;(3597) 
0x30470f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:177;ADD	%RAX,%R15;(3597) 
0x304712;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:103;TEST	%R14,%R14;(3597) 
0x304715;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:103;JG	3046c8 <pyurandom+0x108>;(3597) 
0x304717;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:103;JMP	3045f5 <pyurandom+0x35>;
0x30471c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:103;NOPL	(%RAX);
0x304720;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:302;TEST	%R15D,%R15D;
0x304723;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:302;JE	30486e <pyurandom+0x2ae>;
0x304729;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:306;MOV	0x25a5d0(%RIP),%R14;
0x304730;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:306;MOV	0x190(%R14),%ECX;
0x304737;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:306;TEST	%ECX,%ECX;
0x304739;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:306;JS	30481b <pyurandom+0x25b>;
0x30473f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:307;CALL	108960 <PyEval_SaveThread@plt>;
0x304744;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:308;MOV	0x190(%R14),%EDI;
0x30474b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:308;LEA	-0xd0(%RBP),%RSI;
0x304752;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:307;MOV	%RAX,%R15;
0x304755;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:308;CALL	109e80 <_Py_fstat_noraise@plt>;
0x30475a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:309;MOV	%R15,%RDI;
0x30475d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:308;MOV	%EAX,%R13D;
0x304760;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:309;CALL	108480 <PyEval_RestoreThread@plt>;
0x304765;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:312;TEST	%R13D,%R13D;
0x304768;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:312;JNE	304810 <pyurandom+0x250>;
0x30476e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:313;MOV	0x198(%R14),%RAX;
0x304775;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:313;CMP	%RAX,-0xd0(%RBP);
0x30477c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:313;JNE	304810 <pyurandom+0x250>;
0x304782;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:314;MOV	0x1a0(%R14),%RAX;
0x304789;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:314;CMP	%RAX,-0xc8(%RBP);
0x304790;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:314;JNE	304810 <pyurandom+0x250>;
0x304792;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:321;MOV	0x190(%R14),%R13D;
0x304799;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:321;TEST	%R13D,%R13D;
0x30479c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:321;JNS	3047b8 <pyurandom+0x1f8>;
0x30479e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:321;JMP	30481b <pyurandom+0x25b>;
0x3047a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:357;TEST	%RAX,%RAX;(3596) 
0x3047a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:357;JE	30490d <pyurandom+0x34d>;(3596) 
0x3047a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:365;SUB	%RAX,%RBX;(3596) 
0x3047ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:364;ADD	%RAX,%R12;(3596) 
0x3047af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:366;TEST	%RBX,%RBX;(3596) 
0x3047b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:366;JLE	3045f5 <pyurandom+0x35>;(3596) 
0x3047b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:354;MOV	%RBX,%RDX;(3596) 
0x3047bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:354;MOV	%R12,%RSI;(3596) 
0x3047be;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:354;MOV	%R13D,%EDI;(3596) 
0x3047c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:354;CALL	107c30 <_Py_read@plt>;(3596) 
0x3047c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:355;CMP	$-0x1,%RAX;(3596) 
0x3047ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:355;JNE	3047a0 <pyurandom+0x1e0>;(3596) 
0x3047cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:355;MOV	$-0x1,%EAX;
0x3047d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:502;JMP	3045f7 <pyurandom+0x37>;
0x3047d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:502;NOPW	%CS:(%RAX,%RAX,1);
0x3047e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:146;MOV	(%R13),%EAX;(3598) 
0x3047e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:146;CMP	$0x26,%EAX;(3598) 
0x3047e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:146;JE	30493c <pyurandom+0x37c>;(3598) 
0x3047ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:146;CMP	$0x1,%EAX;(3598) 
0x3047f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:146;JE	30493c <pyurandom+0x37c>;(3598) 
0x3047f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:156;CMP	$0xb,%EAX;(3598) 
0x3047f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:156;JE	304860 <pyurandom+0x2a0>;(3598) 
0x3047fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:160;CMP	$0x4,%EAX;(3598) 
0x3047fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:160;JE	304658 <pyurandom+0x98>;(3598) 
0x304804;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:160;JMP	3047cc <pyurandom+0x20c>;
0x304806;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:160;NOPW	%CS:(%RAX,%RAX,1);
0x304810;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:318;MOVL	$-0x1,0x190(%R14);
0x30481b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:324;XOR	%ESI,%ESI;
0x30481d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:324;LEA	0xac78c(%RIP),%RDI;
0x304824;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:324;CALL	107b50 <_Py_open@plt>;
0x304829;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:324;MOV	%EAX,%R13D;
0x30482c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:325;TEST	%EAX,%EAX;
0x30482e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:325;JS	30498c <pyurandom+0x3cc>;
0x304834;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:334;MOV	0x190(%R14),%EDX;
0x30483b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:334;TEST	%EDX,%EDX;
0x30483d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:334;JS	3048dd <pyurandom+0x31d>;
0x304843;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:337;MOV	%R13D,%EDI;
0x304846;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:337;CALL	106770 <close@plt>;
0x30484b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bootstrap_hash.c:338;MOV	0x190(%R14),%R13D;
