address;source_location;insn;indent
0xe7b8;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5257;MOV	-0x70(%RBP),%RDI;
0xe7bc;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5257;MOV	%RBX,%RSI;
0xe7bf;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5257;CALL	98f0 <__Pyx_GetItemInt_List_Fast.constprop.1>;
0xe7c4;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5257;MOV	%RAX,%R15;
0xe7c7;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5257;TEST	%RAX,%RAX;
0xe7ca;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5257;JE	ea9f <__pyx_pw_19al_dense_cython_lib_11matrix_transpose+0x104f>;
0xe7d0;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5259;MOV	%R12,%RSI;
0xe7d3;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5259;MOV	%RAX,%RDI;
0xe7d6;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5259;CALL	9a50 <__Pyx_GetItemInt_Fast.constprop.0>;
0xe7db;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5259;MOV	%RAX,%R14;
0xe7de;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5259;TEST	%RAX,%RAX;
0xe7e1;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5259;JE	ea81 <__pyx_pw_19al_dense_cython_lib_11matrix_transpose+0x1031>;
0xe7e7;/home/aaron/.conda/envs/anon/include/python3.12/object.h:242;MOV	(%R15),%R10;
0xe7ea;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;TEST	%R10D,%R10D;
0xe7ed;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;JS	e7fb <__pyx_pw_19al_dense_cython_lib_11matrix_transpose+0xdab>;
0xe7ef;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;DEC	%R10;
0xe7f2;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;MOV	%R10,(%R15);
0xe7f5;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;JE	ea11 <__pyx_pw_19al_dense_cython_lib_11matrix_transpose+0xfc1>;
0xe7fb;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5262;MOV	-0x68(%RBP),%RDI;
0xe7ff;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5262;MOV	%R12,%RSI;
0xe802;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5262;CALL	98f0 <__Pyx_GetItemInt_List_Fast.constprop.1>;
0xe807;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5262;MOV	%RAX,%R12;
0xe80a;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5262;TEST	%RAX,%RAX;
0xe80d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5262;JE	ea38 <__pyx_pw_19al_dense_cython_lib_11matrix_transpose+0xfe8>;
0xe813;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5264;MOV	%R14,%RDX;
0xe816;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5264;MOV	%RBX,%RSI;
0xe819;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5264;MOV	%RAX,%RDI;
0xe81c;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5264;CALL	91f0 <__Pyx_SetItemInt_Fast.constprop.1>;
0xe821;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5264;TEST	%EAX,%EAX;
0xe823;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5264;JS	eae0 <__pyx_pw_19al_dense_cython_lib_11matrix_transpose+0x1090>;
0xe829;/home/aaron/.conda/envs/anon/include/python3.12/object.h:242;MOV	(%R12),%R11;
0xe82d;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;TEST	%R11D,%R11D;
0xe830;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;JS	e83f <__pyx_pw_19al_dense_cython_lib_11matrix_transpose+0xdef>;
0xe832;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;DEC	%R11;
0xe835;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;MOV	%R11,(%R12);
0xe839;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;JE	ea1e <__pyx_pw_19al_dense_cython_lib_11matrix_transpose+0xfce>;
0xe83f;/home/aaron/.conda/envs/anon/include/python3.12/object.h:242;MOV	(%R14),%RCX;
0xe842;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;TEST	%ECX,%ECX;
0xe844;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;JS	e852 <__pyx_pw_19al_dense_cython_lib_11matrix_transpose+0xe02>;
0xe846;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;DEC	%RCX;
0xe849;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;MOV	%RCX,(%R14);
