address;source_location;insn;indent
0x16de0;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6590;PUSH	%RBP;
0x16de1;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6613;LEA	0xafd8(%RIP),%RAX;
0x16de8;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6590;MOV	%RSP,%RBP;
0x16deb;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6590;PUSH	%R15;
0x16ded;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6590;PUSH	%R14;
0x16def;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6590;PUSH	%R13;
0x16df1;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6590;PUSH	%R12;
0x16df3;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6590;PUSH	%RBX;
0x16df4;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6590;SUB	$0x88,%RSP;
0x16dfb;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6590;MOV	%FS:0x28,%R12;
0x16e04;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6590;MOV	%R12,-0x38(%RBP);
0x16e08;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6590;MOV	%RDX,%R12;
0x16e0b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6613;VMOVQ	0x9c7d(%RIP),%XMM1;
0x16e13;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6613;MOVQ	$0,-0x40(%RBP);
0x16e1b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6613;VPINSRQ	$0x1,%RAX,%XMM1,%XMM0;
0x16e21;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6613;VMOVDQA	%XMM0,-0x50(%RBP);
0x16e26;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6614;TEST	%RCX,%RCX;
0x16e29;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6614;JE	17130 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0x350>;
0x16e2f;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6614;MOV	%RCX,%RBX;
0x16e32;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6611;LEA	(%RSI,%R12,8),%RAX;
0x16e36;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6616;CMP	$0x1,%R12;
0x16e3a;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6616;JE	17540 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0x760>;
0x16e40;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6616;CMP	$0x2,%R12;
0x16e44;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6616;JE	174d8 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0x6f8>;
0x16e4a;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6616;TEST	%R12,%R12;
0x16e4d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6616;JNE	170a8 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0x2c8>;
0x16e53;/home/aaron/.conda/envs/anon/include/python3.12/object.h:233;MOV	0x10(%RCX),%R14;
0x16e57;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6627;MOV	0xaf42(%RIP),%RSI;
0x16e5e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;TEST	%R14,%R14;
0x16e61;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JLE	17928 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0xb48>;
0x16e67;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;MOV	%R14,%RCX;
0x16e6a;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;XOR	%EDX,%EDX;
0x16e6c;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;AND	$0x7,%ECX;
0x16e6f;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	16f01 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0x121>;
0x16e75;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	$0x1,%RCX;
0x16e79;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	16eee <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0x10e>;
0x16e7b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	$0x2,%RCX;
0x16e7f;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	16ee0 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0x100>;
0x16e81;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	$0x3,%RCX;
0x16e85;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	16ed2 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0xf2>;
0x16e87;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	$0x4,%RCX;
0x16e8b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	16ec4 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0xe4>;
0x16e8d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	$0x5,%RCX;
0x16e91;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	16eb6 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0xd6>;
0x16e93;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	$0x6,%RCX;
0x16e97;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	16ea8 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0xc8>;
0x16e99;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x18(%RBX),%RSI;
0x16e9d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	17978 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0xb98>;
0x16ea3;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;MOV	$0x1,%EDX;
0x16ea8;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x18(%RBX,%RDX,8),%RSI;
0x16ead;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	17978 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0xb98>;
0x16eb3;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;INC	%RDX;
0x16eb6;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x18(%RBX,%RDX,8),%RSI;
0x16ebb;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	17978 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0xb98>;
0x16ec1;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;INC	%RDX;
0x16ec4;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x18(%RBX,%RDX,8),%RSI;
0x16ec9;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	17978 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0xb98>;
0x16ecf;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;INC	%RDX;
0x16ed2;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x18(%RBX,%RDX,8),%RSI;
0x16ed7;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	17978 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0xb98>;
0x16edd;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;INC	%RDX;
0x16ee0;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x18(%RBX,%RDX,8),%RSI;
0x16ee5;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	17978 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0xb98>;
0x16eeb;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;INC	%RDX;
0x16eee;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x18(%RBX,%RDX,8),%RSI;
0x16ef3;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	17978 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0xb98>;
0x16ef9;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;INC	%RDX;
0x16efc;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	%RDX,%R14;
0x16eff;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	16f80 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0x1a0>;
0x16f01;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x18(%RBX,%RDX,8),%RSI;(124) 
0x16f06;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	17978 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0xb98>;(124) 
0x16f0c;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;LEA	0x1(%RDX),%RDI;(124) 
0x16f10;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;MOV	%RDI,%RDX;(124) 
0x16f13;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x18(%RBX,%RDI,8),%RSI;(124) 
0x16f18;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	17978 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0xb98>;(124) 
0x16f1e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;INC	%RDX;(124) 
0x16f21;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x18(%RBX,%RDX,8),%RSI;(124) 
0x16f26;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	17978 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0xb98>;(124) 
0x16f2c;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;LEA	0x2(%RDI),%RDX;(124) 
0x16f30;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x28(%RBX,%RDI,8),%RSI;(124) 
0x16f35;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	17978 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0xb98>;(124) 
0x16f3b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;LEA	0x3(%RDI),%RDX;(124) 
0x16f3f;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x30(%RBX,%RDI,8),%RSI;(124) 
0x16f44;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	17978 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0xb98>;(124) 
0x16f4a;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;LEA	0x4(%RDI),%RDX;(124) 
0x16f4e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x38(%RBX,%RDI,8),%RSI;(124) 
0x16f53;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	17978 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0xb98>;(124) 
0x16f59;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;LEA	0x5(%RDI),%RDX;(124) 
0x16f5d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x40(%RBX,%RDI,8),%RSI;(124) 
