address;source_location;insn;indent
0x19060;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4870;MOV	0x8ff9(%RIP),%RDX;
0x19067;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;MOV	(%RDX),%EDI;
0x19069;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;INC	%EDI;
0x1906b;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;JE	19210 <__pyx_pw_19al_dense_cython_lib_9saxpy+0x640>;
0x19071;/home/aaron/.conda/envs/anon/include/python3.12/object.h:646;MOV	%EDI,(%RDX);
0x19073;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4869;ADD	$0x8,%R9;
0x19077;/home/aaron/.conda/envs/anon/include/python3.12/cpython/listobject.h:44;MOV	%RDX,-0x8(%R9);
0x1907b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4869;CMP	%R9,%R10;
0x1907e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4869;JNE	19060 <__pyx_pw_19al_dense_cython_lib_9saxpy+0x490>;
0x19210;/home/aaron/.conda/envs/anon/include/python3.12/cpython/listobject.h:44;MOV	%RDX,(%R9);
0x19213;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4869;ADD	$0x8,%R9;
0x19217;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4869;CMP	%R10,%R9;
0x1921a;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4869;JNE	19060 <__pyx_pw_19al_dense_cython_lib_9saxpy+0x490>;
