address;source_location;insn;indent
0x9a50;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9784;PUSH	%RBP;
0x9a51;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9784;MOV	%RSP,%RBP;
0x9a54;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9784;PUSH	%R13;
0x9a56;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9784;PUSH	%R12;
0x9a58;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9784;PUSH	%RBX;
0x9a59;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9784;MOV	%RDI,%RBX;
0x9a5c;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9784;SUB	$0x18,%RSP;
0x9a60;/home/aaron/.conda/envs/anon/include/python3.12/object.h:220;MOV	0x8(%RDI),%RAX;
0x9a64;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9788;CMP	0x1758d(%RIP),%RAX;
0x9a6b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9788;JE	9b30 <__Pyx_GetItemInt_Fast.constprop.0+0xe0>;
0x9a71;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9796;CMP	0x174d0(%RIP),%RAX;
0x9a78;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9796;JE	9ad0 <__Pyx_GetItemInt_Fast.constprop.0+0x80>;
0x9a7a;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9804;MOV	0x70(%RAX),%R12;
0x9a7e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9806;TEST	%R12,%R12;
0x9a81;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9806;JE	9b00 <__Pyx_GetItemInt_Fast.constprop.0+0xb0>;
0x9a83;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9806;CMPQ	$0,0x8(%R12);
0x9a89;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9806;JE	9b00 <__Pyx_GetItemInt_Fast.constprop.0+0xb0>;
0x9a8b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9807;MOV	%RSI,%RDI;
0x9a8e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9807;CALL	4320 <PyLong_FromSsize_t@plt>;
0x9a93;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9807;MOV	%RAX,%R13;
0x9a96;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9808;TEST	%RAX,%RAX;
