address;source_location;insn;indent
0x1972c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2705;MOV	0x18(%R14),%RAX;
0x1972c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2705;MOV	(%RAX,%RBX,8),%RDI;
0x1972c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2705;TEST	%RDI,%RDI;
0x1972cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2705;JE	1972d7 <list_traverse+0x37>;
0x1972cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2705;MOV	%R12,%RSI;
0x1972d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2705;CALL	%R13;
0x1972d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2705;TEST	%EAX,%EAX;
0x1972d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2705;JNE	1972df <list_traverse+0x3f>;
0x1972d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2704;SUB	$0x1,%RBX;
0x1972db;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2704;JAE	1972c0 <list_traverse+0x20>;
