address;source_location;insn;indent
0x32abe0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RAX;
0x32abe4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%RAX);
0x32abeb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:331;JE	32ac28 <visit_decref+0x48>;
0x32abed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:462;PUSH	%RBP;
0x32abee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:462;MOV	%RSP,%RBP;
0x32abf1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:462;PUSH	%RBX;
0x32abf2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:462;MOV	%RDI,%RBX;
0x32abf5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:462;SUB	$0x8,%RSP;
0x32abf9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:331;MOV	0x148(%RAX),%RAX;
0x32ac00;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:331;TEST	%RAX,%RAX;
0x32ac03;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:331;JE	32ac0b <visit_decref+0x2b>;
0x32ac05;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:332;CALL	%RAX;
0x32ac07;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:332;TEST	%EAX,%EAX;
0x32ac09;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:332;JE	32ac1b <visit_decref+0x3b>;
0x32ac0b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:80;MOV	-0x8(%RBX),%RAX;
0x32ac0f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:471;TEST	$0x2,%AL;
0x32ac11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:471;JE	32ac1b <visit_decref+0x3b>;
0x32ac13;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:116;SUB	$0x4,%RAX;
0x32ac17;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:116;MOV	%RAX,-0x8(%RBX);
0x32ac1b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:476;MOV	-0x8(%RBP),%RBX;
0x32ac1f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:476;XOR	%EAX,%EAX;
0x32ac21;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:476;LEAVE;
0x32ac22;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:476;RET;
0x32ac23;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:476;NOPL	(%RAX,%RAX,1);
0x32ac28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:476;XOR	%EAX,%EAX;
0x32ac2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:476;RET;
0x32ac2b;:0;NOPL	(%RAX,%RAX,1);
