address;source_location;insn;indent
0x10729;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9757;MOV	0x18(%RBX),%R10;
0x1072d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9757;MOV	-0x68(%RBP),%R8;
0x10731;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9757;MOV	(%R10,%R8,1),%R15;
0x10735;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;MOV	(%R15),%EAX;
0x10738;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;INC	%EAX;
0x1073a;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;JE	1073f <__pyx_pw_19al_dense_cython_lib_17matrix_vector_multiply+0x60f>;
0x1073c;/home/aaron/.conda/envs/anon/include/python3.12/object.h:646;MOV	%EAX,(%R15);
0x1073f;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9756;MOV	-0x70(%RBP),%RCX;
0x10743;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9756;CMP	0x10(%RCX),%R12;
0x10747;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9756;JAE	114c0 <__pyx_pw_19al_dense_cython_lib_17matrix_vector_multiply+0x1390>;
0x1074d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9757;MOV	0x18(%RCX),%R9;
0x10751;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9757;MOV	-0x68(%RBP),%RSI;
0x10755;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9757;MOV	(%R9,%RSI,1),%R14;
0x10759;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;MOV	(%R14),%R10D;
0x1075c;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;INC	%R10D;
0x1075f;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;JE	10764 <__pyx_pw_19al_dense_cython_lib_17matrix_vector_multiply+0x634>;
0x10761;/home/aaron/.conda/envs/anon/include/python3.12/object.h:646;MOV	%R10D,(%R14);
