address;source_location;insn;indent
0x18e740;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:596;PUSH	%RBP;
0x18e741;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:596;MOV	%RSP,%RBP;
0x18e744;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:596;PUSH	%R13;
0x18e746;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:596;PUSH	%R12;
0x18e748;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:596;MOV	%RSI,%R12;
0x18e74b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:596;PUSH	%RBX;
0x18e74c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:596;MOV	%RDI,%RBX;
0x18e74f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:596;SUB	$0x18,%RSP;
0x18e753;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RDI;
0x18e757;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;MOV	0x3d03ea(%RIP),%R13;
0x18e75e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CMP	%R13,%RDI;
0x18e761;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JE	18e773 <float_add+0x33>;
0x18e763;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;MOV	%R13,%RSI;
0x18e766;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CALL	108f90 <PyType_IsSubtype@plt>;
0x18e76b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;TEST	%EAX,%EAX;
0x18e76d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JE	18e810 <float_add+0xd0>;
0x18e773;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/floatobject.h:16;VMOVSD	0x10(%RBX),%XMM1;
0x18e778;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%R12),%RDI;
0x18e77d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CMP	%R13,%RDI;
0x18e780;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JE	18e7f0 <float_add+0xb0>;
0x18e782;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;MOV	%R13,%RSI;
0x18e785;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;VMOVSD	%XMM1,-0x28(%RBP);
0x18e78a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CALL	108f90 <PyType_IsSubtype@plt>;
0x18e78f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;VMOVSD	-0x28(%RBP),%XMM1;
0x18e794;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;TEST	%EAX,%EAX;
0x18e796;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JNE	18e7f0 <float_add+0xb0>;
0x18e798;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%R12),%RAX;
0x18e79d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:366;TESTB	$0x1,0xab(%RAX);
0x18e7a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:366;JE	18e860 <float_add+0x120>;
0x18e7aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:367;MOV	%R12,%RDI;
0x18e7ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:367;CALL	107f70 <PyLong_AsDouble@plt>;
0x18e7b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;VMOVSD	-0x28(%RBP),%XMM1;
0x18e7b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;VUCOMISD	0x248329(%RIP),%XMM0;
0x18e7bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;JP	18e7f7 <float_add+0xb7>;
0x18e7c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;JNE	18e7f7 <float_add+0xb7>;
0x18e7c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;VMOVSD	%XMM0,-0x30(%RBP);
0x18e7c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;CALL	107dd0 <PyErr_Occurred@plt>;
0x18e7cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;VMOVSD	-0x28(%RBP),%XMM1;
0x18e7d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;VMOVSD	-0x30(%RBP),%XMM0;
0x18e7d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;TEST	%RAX,%RAX;
0x18e7da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;JE	18e7f7 <float_add+0xb7>;
0x18e7dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:598;XOR	%EAX,%EAX;
0x18e7de;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:602;ADD	$0x18,%RSP;
0x18e7e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:602;POP	%RBX;
0x18e7e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:602;POP	%R12;
0x18e7e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:602;POP	%R13;
0x18e7e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:602;POP	%RBP;
0x18e7e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:602;RET;
0x18e7e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:602;NOPL	(%RAX);
0x18e7f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/floatobject.h:16;VMOVSD	0x10(%R12),%XMM0;
0x18e7f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:602;ADD	$0x18,%RSP;
0x18e7fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:600;VADDSD	%XMM0,%XMM1,%XMM0;
0x18e7ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:602;POP	%RBX;
0x18e800;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:602;POP	%R12;
0x18e802;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:602;POP	%R13;
0x18e804;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:602;POP	%RBP;
0x18e805;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:601;JMP	107b60 <PyFloat_FromDouble@plt>;
0x18e80a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:601;NOPW	(%RAX,%RAX,1);
0x18e810;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RBX),%RAX;
0x18e814;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:366;TESTB	$0x1,0xab(%RAX);
0x18e81b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:366;JE	18e860 <float_add+0x120>;
0x18e81d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:367;MOV	%RBX,%RDI;
0x18e820;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:367;CALL	107f70 <PyLong_AsDouble@plt>;
0x18e825;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;VUCOMISD	0x2482bb(%RIP),%XMM0;
0x18e82d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:367;VMOVAPD	%XMM0,%XMM1;
0x18e831;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;JP	18e778 <float_add+0x38>;
0x18e837;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;JNE	18e778 <float_add+0x38>;
0x18e83d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;VMOVSD	%XMM0,-0x28(%RBP);
0x18e842;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;CALL	107dd0 <PyErr_Occurred@plt>;
0x18e847;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;VMOVSD	-0x28(%RBP),%XMM1;
0x18e84c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;TEST	%RAX,%RAX;
0x18e84f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;JE	18e778 <float_add+0x38>;
0x18e855;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;JMP	18e7dc <float_add+0x9c>;
0x18e857;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;NOPW	(%RAX,%RAX,1);
0x18e860;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:642;MOV	0x3d0161(%RIP),%RAX;
0x18e867;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RAX),%EDX;
0x18e869;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x18e86b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	18e7de <float_add+0x9e>;
0x18e871;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RAX);
0x18e873;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;JMP	18e7de <float_add+0x9e>;
0x18e878;:0;NOPL	(%RAX,%RAX,1);
