address;source_location;insn;indent
0x10130;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6202;PUSH	%RBP;
0x10131;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6225;LEA	0x11c88(%RIP),%RAX;
0x10138;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6202;MOV	%RSP,%RBP;
0x1013b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6202;PUSH	%R15;
0x1013d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6202;PUSH	%R14;
0x1013f;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6202;PUSH	%R13;
0x10141;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6202;PUSH	%R12;
0x10143;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6202;PUSH	%RBX;
0x10144;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6202;SUB	$0x78,%RSP;
0x10148;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6202;MOV	%FS:0x28,%R12;
0x10151;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6202;MOV	%R12,-0x38(%RBP);
0x10155;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6202;MOV	%RDX,%R12;
0x10158;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6225;VMOVQ	0x10930(%RIP),%XMM1;
0x10160;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6225;MOVQ	$0,-0x40(%RBP);
0x10168;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6225;VPINSRQ	$0x1,%RAX,%XMM1,%XMM0;
0x1016e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6225;VMOVDQA	%XMM0,-0x50(%RBP);
0x10173;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6226;TEST	%RCX,%RCX;
0x10176;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6226;JE	10480 <__pyx_pw_19al_dense_cython_lib_17matrix_vector_multiply+0x350>;
0x1017c;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6226;MOV	%RCX,%RBX;
0x1017f;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6223;LEA	(%RSI,%R12,8),%RAX;
0x10183;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6228;CMP	$0x1,%R12;
0x10187;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6228;JE	10a00 <__pyx_pw_19al_dense_cython_lib_17matrix_vector_multiply+0x8d0>;
0x1018d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6228;CMP	$0x2,%R12;
0x10191;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6228;JE	10970 <__pyx_pw_19al_dense_cython_lib_17matrix_vector_multiply+0x840>;
0x10197;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6228;TEST	%R12,%R12;
0x1019a;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6228;JNE	103f8 <__pyx_pw_19al_dense_cython_lib_17matrix_vector_multiply+0x2c8>;
0x101a0;/home/aaron/.conda/envs/anon/include/python3.12/object.h:233;MOV	0x10(%RCX),%R14;
0x101a4;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6239;MOV	0x11bf5(%RIP),%R13;
0x101ab;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;TEST	%R14,%R14;
