address;source_location;insn;indent
0x1d69b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:793;MOV	%RDI,%RSI;
0x1d69b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:795;TEST	%RDI,%RDI;
0x1d69b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:795;JS	1d69d0 <PyObject_Malloc+0x20>;
0x1d69b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:801;MOV	0x388341(%RIP),%RAX;
0x1d69bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:801;MOV	0xb0(%RAX),%RDI;
0x1d69c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:801;JMP	0xb8(%RAX);
0x1d69cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:801;NOPL	(%RAX);
0x1d69d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:802;XOR	%EAX,%EAX;
0x1d69d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:802;RET;
0x1d69d3;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1d69de;:0;XCHG	%AX,%AX;
