address;source_location;insn;indent
0x129f8;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4299;VCVTSS2SD	%XMM2,%XMM2,%XMM0;
0x129fc;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4299;CALL	4330 <PyFloat_FromDouble@plt>;
0x12a01;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4299;MOV	%RAX,%R12;
0x12a04;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4299;TEST	%RAX,%RAX;
0x12a07;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4299;JE	13050 <__pyx_pw_19al_dense_cython_lib_5dot_product+0xa40>;
0x12a0d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9756;CMP	0x10(%R14),%R13;
0x12a11;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9756;JAE	13100 <__pyx_pw_19al_dense_cython_lib_5dot_product+0xaf0>;
0x12a17;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9757;MOV	0x18(%R14),%RBX;
0x12a1b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9757;MOV	(%RBX,%R13,8),%RBX;
0x12a1f;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;MOV	(%RBX),%EDI;
0x12a21;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;INC	%EDI;
0x12a23;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;JE	12a27 <__pyx_pw_19al_dense_cython_lib_5dot_product+0x417>;
0x12a25;/home/aaron/.conda/envs/anon/include/python3.12/object.h:646;MOV	%EDI,(%RBX);
0x12a27;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9756;MOV	-0x70(%RBP),%RDX;
0x12a2b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9756;CMP	0x10(%RDX),%R13;
0x12a2f;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9756;JAE	131d0 <__pyx_pw_19al_dense_cython_lib_5dot_product+0xbc0>;
0x12a35;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9757;MOV	0x18(%RDX),%R9;
0x12a39;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9757;MOV	(%R9,%R13,8),%R8;
0x12a3d;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;MOV	(%R8),%R11D;
0x12a40;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;INC	%R11D;
