address;source_location;insn;indent
0x11c7c;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9757;MOV	0x18(%R13),%R11;
0x11c80;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9757;MOV	(%R11,%R14,8),%RBX;
0x11c84;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;MOV	(%RBX),%EAX;
0x11c86;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;INC	%EAX;
0x11c88;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;JE	11c8c <__pyx_pw_19al_dense_cython_lib_1vector_scalar_multiply+0x45c>;
0x11c8a;/home/aaron/.conda/envs/anon/include/python3.12/object.h:646;MOV	%EAX,(%RBX);
0x11c8c;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3743;VCVTSS2SD	-0x68(%RBP),%XMM0,%XMM0;
0x11c91;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3743;CALL	4330 <PyFloat_FromDouble@plt>;
0x11c96;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3743;MOV	%RAX,%R12;
0x11c99;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3743;TEST	%RAX,%RAX;
0x11c9c;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3743;JE	122c0 <__pyx_pw_19al_dense_cython_lib_1vector_scalar_multiply+0xa90>;
0x11ca2;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3745;MOV	%RAX,%RSI;
0x11ca5;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3745;MOV	%RBX,%RDI;
0x11ca8;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3745;CALL	41c0 <PyNumber_Multiply@plt>;
0x11cad;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3745;MOV	%RAX,%R15;
0x11cb0;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3745;TEST	%RAX,%RAX;
0x11cb3;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3745;JE	12350 <__pyx_pw_19al_dense_cython_lib_1vector_scalar_multiply+0xb20>;
0x11cb9;/home/aaron/.conda/envs/anon/include/python3.12/object.h:242;MOV	(%RBX),%RCX;
0x11cbc;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;TEST	%ECX,%ECX;
0x11cbe;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;JS	11ccc <__pyx_pw_19al_dense_cython_lib_1vector_scalar_multiply+0x49c>;
0x11cc0;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;DEC	%RCX;
0x11cc3;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;MOV	%RCX,(%RBX);
0x11cc6;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;JE	11e08 <__pyx_pw_19al_dense_cython_lib_1vector_scalar_multiply+0x5d8>;
0x11ccc;/home/aaron/.conda/envs/anon/include/python3.12/object.h:242;MOV	(%R12),%RDI;
0x11cd0;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;TEST	%EDI,%EDI;
0x11cd2;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;JS	11ce1 <__pyx_pw_19al_dense_cython_lib_1vector_scalar_multiply+0x4b1>;
0x11cd4;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;DEC	%RDI;
0x11cd7;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;MOV	%RDI,(%R12);
0x11cdb;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;JE	11e18 <__pyx_pw_19al_dense_cython_lib_1vector_scalar_multiply+0x5e8>;
0x11ce1;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9848;MOV	-0x70(%RBP),%R8;
0x11ce5;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9848;CMP	0x10(%R8),%R14;
0x11ce9;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9848;JAE	12368 <__pyx_pw_19al_dense_cython_lib_1vector_scalar_multiply+0xb38>;
