address;source_location;insn;indent
0x12610;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4097;PUSH	%RBP;
0x12611;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4120;LEA	0xf7a8(%RIP),%RAX;
0x12618;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4097;MOV	%RSP,%RBP;
0x1261b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4097;PUSH	%R15;
0x1261d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4097;PUSH	%R14;
0x1261f;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4097;PUSH	%R13;
0x12621;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4097;PUSH	%R12;
0x12623;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4097;PUSH	%RBX;
0x12624;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4097;SUB	$0x68,%RSP;
0x12628;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4097;MOV	%FS:0x28,%R12;
0x12631;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4097;MOV	%R12,-0x38(%RBP);
0x12635;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4097;MOV	%RDX,%R12;
0x12638;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4120;VMOVQ	0xe450(%RIP),%XMM1;
0x12640;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4120;MOVQ	$0,-0x40(%RBP);
0x12648;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4120;VPINSRQ	$0x1,%RAX,%XMM1,%XMM0;
0x1264e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4120;VMOVDQA	%XMM0,-0x50(%RBP);
0x12653;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4121;TEST	%RCX,%RCX;
0x12656;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4121;JE	12958 <__pyx_pw_19al_dense_cython_lib_5dot_product+0x348>;
0x1265c;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4121;MOV	%RCX,%RBX;
0x1265f;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4118;LEA	(%RSI,%R12,8),%RAX;
0x12663;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4123;CMP	$0x1,%R12;
0x12667;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4123;JE	12b88 <__pyx_pw_19al_dense_cython_lib_5dot_product+0x578>;
0x1266d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4123;CMP	$0x2,%R12;
0x12671;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4123;JE	12b30 <__pyx_pw_19al_dense_cython_lib_5dot_product+0x520>;
0x12677;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4123;TEST	%R12,%R12;
0x1267a;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4123;JNE	128d8 <__pyx_pw_19al_dense_cython_lib_5dot_product+0x2c8>;
0x12680;/home/aaron/.conda/envs/anon/include/python3.12/object.h:233;MOV	0x10(%RCX),%R11;
0x12684;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4134;MOV	0xf715(%RIP),%R13;
0x1268b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;TEST	%R11,%R11;
0x1268e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JLE	12f80 <__pyx_pw_19al_dense_cython_lib_5dot_product+0x970>;
0x12694;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;MOV	%R11,%RSI;
0x12697;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;XOR	%EDX,%EDX;
0x12699;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;AND	$0x7,%ESI;
0x1269c;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	1272e <__pyx_pw_19al_dense_cython_lib_5dot_product+0x11e>;
0x126a2;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	$0x1,%RSI;
0x126a6;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	1271b <__pyx_pw_19al_dense_cython_lib_5dot_product+0x10b>;
0x126a8;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	$0x2,%RSI;
0x126ac;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	1270d <__pyx_pw_19al_dense_cython_lib_5dot_product+0xfd>;
0x126ae;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	$0x3,%RSI;
0x126b2;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	126ff <__pyx_pw_19al_dense_cython_lib_5dot_product+0xef>;
0x126b4;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	$0x4,%RSI;
0x126b8;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	126f1 <__pyx_pw_19al_dense_cython_lib_5dot_product+0xe1>;
0x126ba;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	$0x5,%RSI;
0x126be;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	126e3 <__pyx_pw_19al_dense_cython_lib_5dot_product+0xd3>;
0x126c0;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	$0x6,%RSI;
0x126c4;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	126d5 <__pyx_pw_19al_dense_cython_lib_5dot_product+0xc5>;
0x126c6;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x18(%RCX),%R13;
0x126ca;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	13040 <__pyx_pw_19al_dense_cython_lib_5dot_product+0xa30>;
0x126d0;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;MOV	$0x1,%EDX;
0x126d5;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x18(%RBX,%RDX,8),%R13;
0x126da;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	13040 <__pyx_pw_19al_dense_cython_lib_5dot_product+0xa30>;
0x126e0;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;INC	%RDX;
0x126e3;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x18(%RBX,%RDX,8),%R13;
0x126e8;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	13040 <__pyx_pw_19al_dense_cython_lib_5dot_product+0xa30>;
0x126ee;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;INC	%RDX;
0x126f1;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x18(%RBX,%RDX,8),%R13;
0x126f6;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	13040 <__pyx_pw_19al_dense_cython_lib_5dot_product+0xa30>;
0x126fc;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;INC	%RDX;
0x126ff;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x18(%RBX,%RDX,8),%R13;
0x12704;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	13040 <__pyx_pw_19al_dense_cython_lib_5dot_product+0xa30>;
0x1270a;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;INC	%RDX;
0x1270d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x18(%RBX,%RDX,8),%R13;
0x12712;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	13040 <__pyx_pw_19al_dense_cython_lib_5dot_product+0xa30>;
0x12718;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;INC	%RDX;
0x1271b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x18(%RBX,%RDX,8),%R13;
0x12720;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	13040 <__pyx_pw_19al_dense_cython_lib_5dot_product+0xa30>;
0x12726;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;INC	%RDX;
0x12729;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	%RDX,%R11;
0x1272c;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	127ad <__pyx_pw_19al_dense_cython_lib_5dot_product+0x19d>;
0x1272e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x18(%RBX,%RDX,8),%R13;(85) 
0x12733;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	13040 <__pyx_pw_19al_dense_cython_lib_5dot_product+0xa30>;(85) 
0x12739;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;LEA	0x1(%RDX),%RDI;(85) 
0x1273d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;MOV	%RDI,%RDX;(85) 
0x12740;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x18(%RBX,%RDI,8),%R13;(85) 
0x12745;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	13040 <__pyx_pw_19al_dense_cython_lib_5dot_product+0xa30>;(85) 
0x1274b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;INC	%RDX;(85) 
0x1274e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x18(%RBX,%RDX,8),%R13;(85) 
0x12753;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	13040 <__pyx_pw_19al_dense_cython_lib_5dot_product+0xa30>;(85) 
0x12759;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;LEA	0x2(%RDI),%RDX;(85) 
0x1275d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x28(%RBX,%RDI,8),%R13;(85) 
0x12762;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	13040 <__pyx_pw_19al_dense_cython_lib_5dot_product+0xa30>;(85) 
0x12768;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;LEA	0x3(%RDI),%RDX;(85) 
0x1276c;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x30(%RBX,%RDI,8),%R13;(85) 
0x12771;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	13040 <__pyx_pw_19al_dense_cython_lib_5dot_product+0xa30>;(85) 
0x12777;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;LEA	0x4(%RDI),%RDX;(85) 
0x1277b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x38(%RBX,%RDI,8),%R13;(85) 
0x12780;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	13040 <__pyx_pw_19al_dense_cython_lib_5dot_product+0xa30>;(85) 
0x12786;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;LEA	0x5(%RDI),%RDX;(85) 
0x1278a;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x40(%RBX,%RDI,8),%R13;(85) 
0x1278f;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	13040 <__pyx_pw_19al_dense_cython_lib_5dot_product+0xa30>;(85) 
0x12795;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;LEA	0x6(%RDI),%RDX;(85) 
0x12799;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x48(%RBX,%RDI,8),%R13;(85) 
0x1279e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	13040 <__pyx_pw_19al_dense_cython_lib_5dot_product+0xa30>;(85) 
0x127a4;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;LEA	0x7(%RDI),%RDX;(85) 
0x127a8;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	%RDX,%R11;(85) 
0x127ab;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JNE	1272e <__pyx_pw_19al_dense_cython_lib_5dot_product+0x11e>;(85) 
0x127ad;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9036;MOV	%RAX,-0x70(%RBP);
0x127b1;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:8998;CMP	0xe7e0(%RIP),%R13;
0x127b8;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9036;MOV	%R12,-0x68(%RBP);
0x127bc;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:8998;SETE	%R15B;
0x127c0;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9036;MOV	%RBX,%R12;
