address;source_location;insn;indent
0x144600;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:853;PUSH	%RBP;
0x144601;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:853;MOV	%RSP,%RBP;
0x144604;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:853;PUSH	%R15;
0x144606;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:853;PUSH	%R14;
0x144608;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:853;PUSH	%R13;
0x14460a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:853;PUSH	%R12;
0x14460c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:853;MOV	%RSI,%R12;
0x14460f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:853;PUSH	%RBX;
0x144610;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:853;MOV	%RDI,%RBX;
0x144613;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:853;SUB	$0x8,%RSP;
0x144617;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RSI;
0x14461b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%R12),%RDI;
0x144620;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:855;MOV	0x60(%RSI),%RAX;
0x144624;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:855;TEST	%RAX,%RAX;
0x144627;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:855;JE	1446d0 <binary_op1+0xd0>;
0x14462d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:856;MOVSXD	%EDX,%RDX;
0x144630;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:856;MOV	(%RAX,%RDX,1),%R15;
0x144634;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:863;CMP	%RDI,%RSI;
0x144637;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:863;JE	1446a0 <binary_op1+0xa0>;
0x144639;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:863;MOV	0x60(%RDI),%RAX;
0x14463d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:863;TEST	%RAX,%RAX;
0x144640;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:863;JE	1446a0 <binary_op1+0xa0>;
0x144642;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:864;MOV	(%RAX,%RDX,1),%R14;
0x144646;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:865;CMP	%R14,%R15;
0x144649;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:865;JE	1446a0 <binary_op1+0xa0>;
0x14464b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:873;TEST	%R15,%R15;
0x14464e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:873;JE	144780 <binary_op1+0x180>;
0x144654;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:875;TEST	%R14,%R14;
0x144657;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:875;JE	1446a5 <binary_op1+0xa5>;
0x144659;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:875;CALL	108f90 <PyType_IsSubtype@plt>;
0x14465e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:875;TEST	%EAX,%EAX;
0x144660;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:875;JE	144770 <binary_op1+0x170>;
0x144666;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:876;MOV	%R12,%RSI;
0x144669;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:876;MOV	%RBX,%RDI;
0x14466c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:876;CALL	%R14;
0x14466f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:877;MOV	0x41a352(%RIP),%R13;
0x144676;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:877;CMP	%R13,%RAX;
0x144679;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:877;JNE	1446bd <binary_op1+0xbd>;
0x14467b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R13),%RAX;
0x14467f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x144681;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1446ac <binary_op1+0xac>;
0x144683;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x144686;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%R13);
0x14468a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	1446ac <binary_op1+0xac>;
0x14468c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%R13,%RDI;
0x14468f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x144694;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	1446ac <binary_op1+0xac>;
0x144696;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;NOPW	%CS:(%RAX,%RAX,1);
0x1446a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:873;TEST	%R15,%R15;
0x1446a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:873;JE	144720 <binary_op1+0x120>;
0x1446a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:873;MOV	0x41a31c(%RIP),%R13;
0x1446ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:853;XOR	%R14D,%R14D;
0x1446af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:882;MOV	%R12,%RSI;
0x1446b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:882;MOV	%RBX,%RDI;
0x1446b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:882;CALL	%R15;
0x1446b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:884;CMP	%R13,%RAX;
0x1446bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:884;JE	144730 <binary_op1+0x130>;
0x1446bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:898;ADD	$0x8,%RSP;
0x1446c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:898;POP	%RBX;
0x1446c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:898;POP	%R12;
0x1446c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:898;POP	%R13;
0x1446c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:898;POP	%R14;
0x1446c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:898;POP	%R15;
0x1446ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:898;POP	%RBP;
0x1446cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:898;RET;
0x1446cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:898;NOPL	(%RAX);
0x1446d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:863;CMP	%RDI,%RSI;
0x1446d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:863;JE	144720 <binary_op1+0x120>;
0x1446d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:863;MOV	0x60(%RDI),%RAX;
0x1446d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:863;TEST	%RAX,%RAX;
0x1446dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:863;JE	144720 <binary_op1+0x120>;
0x1446de;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:864;MOVSXD	%EDX,%RDX;
0x1446e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:864;MOV	(%RAX,%RDX,1),%R14;
0x1446e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:865;TEST	%R14,%R14;
0x1446e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:865;JE	144720 <binary_op1+0x120>;
0x1446ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:865;MOV	0x41a2d7(%RIP),%R13;
0x1446f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:890;MOV	%R12,%RSI;
0x1446f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:890;MOV	%RBX,%RDI;
0x1446f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:890;CALL	%R14;
0x1446fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:892;CMP	%R13,%RAX;
0x1446fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:892;JNE	1446bd <binary_op1+0xbd>;
0x1446ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R13),%RAX;
0x144703;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x144705;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	144727 <binary_op1+0x127>;
0x144707;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x14470a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%R13);
0x14470e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	144727 <binary_op1+0x127>;
0x144710;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%R13,%RDI;
0x144713;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x144718;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	144727 <binary_op1+0x127>;
