address;source_location;insn;indent
0xeb50;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5838;PUSH	%RBP;
0xeb51;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5861;LEA	0x13268(%RIP),%RAX;
0xeb58;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5838;MOV	%RSP,%RBP;
0xeb5b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5838;PUSH	%R15;
0xeb5d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5838;PUSH	%R14;
0xeb5f;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5838;PUSH	%R13;
0xeb61;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5838;PUSH	%R12;
0xeb63;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5838;PUSH	%RBX;
0xeb64;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5838;SUB	$0x68,%RSP;
0xeb68;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5838;MOV	%FS:0x28,%R12;
0xeb71;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5838;MOV	%R12,-0x38(%RBP);
0xeb75;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5838;MOV	%RDX,%R12;
0xeb78;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5861;VMOVQ	0x11f10(%RIP),%XMM1;
0xeb80;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5861;MOVQ	$0,-0x40(%RBP);
0xeb88;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5861;VPINSRQ	$0x1,%RAX,%XMM1,%XMM0;
0xeb8e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5861;VMOVDQA	%XMM0,-0x50(%RBP);
0xeb93;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5862;TEST	%RCX,%RCX;
0xeb96;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5862;JE	eea0 <__pyx_pw_19al_dense_cython_lib_15matrix_scalar_multiply+0x350>;
0xeb9c;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5862;MOV	%RCX,%RBX;
0xeb9f;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5859;LEA	(%RSI,%R12,8),%RAX;
0xeba3;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5864;CMP	$0x1,%R12;
0xeba7;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5864;JE	f2a8 <__pyx_pw_19al_dense_cython_lib_15matrix_scalar_multiply+0x758>;
0xebad;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5864;CMP	$0x2,%R12;
0xebb1;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5864;JE	f210 <__pyx_pw_19al_dense_cython_lib_15matrix_scalar_multiply+0x6c0>;
0xebb7;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5864;TEST	%R12,%R12;
0xebba;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5864;JNE	ee18 <__pyx_pw_19al_dense_cython_lib_15matrix_scalar_multiply+0x2c8>;
0xebc0;/home/aaron/.conda/envs/anon/include/python3.12/object.h:233;MOV	0x10(%RCX),%R14;
0xebc4;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5875;MOV	0x131d5(%RIP),%R13;
