address;source_location;insn;indent
0xfc92;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6126;MOV	-0x80(%RBP),%RDI;
0xfc96;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6126;MOV	%R13,%RSI;
0xfc99;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6126;CALL	98f0 <__Pyx_GetItemInt_List_Fast.constprop.1>;
0xfc9e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6126;MOV	%RAX,%R12;
0xfca1;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6126;TEST	%RAX,%RAX;
0xfca4;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6126;JE	ffaf <__pyx_pw_19al_dense_cython_lib_15matrix_scalar_multiply+0x145f>;
0xfcaa;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6128;MOV	%RBX,%RSI;
0xfcad;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6128;MOV	%RAX,%RDI;
0xfcb0;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6128;CALL	9a50 <__Pyx_GetItemInt_Fast.constprop.0>;
0xfcb5;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6128;MOV	%RAX,%R15;
0xfcb8;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6128;TEST	%RAX,%RAX;
0xfcbb;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6128;JE	10024 <__pyx_pw_19al_dense_cython_lib_15matrix_scalar_multiply+0x14d4>;
0xfcc1;/home/aaron/.conda/envs/anon/include/python3.12/object.h:242;MOV	(%R12),%RDI;
0xfcc5;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;TEST	%EDI,%EDI;
0xfcc7;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;JS	fcd6 <__pyx_pw_19al_dense_cython_lib_15matrix_scalar_multiply+0x1186>;
0xfcc9;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;DEC	%RDI;
0xfccc;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;MOV	%RDI,(%R12);
0xfcd0;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;JE	ff7b <__pyx_pw_19al_dense_cython_lib_15matrix_scalar_multiply+0x142b>;
0xfcd6;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6131;VCVTSS2SD	-0x70(%RBP),%XMM0,%XMM0;
0xfcdb;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6131;CALL	4330 <PyFloat_FromDouble@plt>;
0xfce0;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6131;MOV	%RAX,%R14;
0xfce3;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6128;MOV	%RAX,%RSI;
0xfce6;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6131;TEST	%RAX,%RAX;
0xfce9;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6131;JE	10062 <__pyx_pw_19al_dense_cython_lib_15matrix_scalar_multiply+0x1512>;
0xfcef;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6133;MOV	%R15,%RDI;
0xfcf2;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6133;CALL	41c0 <PyNumber_Multiply@plt>;
0xfcf7;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6133;MOV	%RAX,%R12;
0xfcfa;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6133;TEST	%RAX,%RAX;
0xfcfd;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6133;JE	10046 <__pyx_pw_19al_dense_cython_lib_15matrix_scalar_multiply+0x14f6>;
0xfd03;/home/aaron/.conda/envs/anon/include/python3.12/object.h:242;MOV	(%R15),%R10;
0xfd06;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;TEST	%R10D,%R10D;
0xfd09;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;JS	fd17 <__pyx_pw_19al_dense_cython_lib_15matrix_scalar_multiply+0x11c7>;
0xfd0b;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;DEC	%R10;
0xfd0e;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;MOV	%R10,(%R15);
0xfd11;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;JE	ff95 <__pyx_pw_19al_dense_cython_lib_15matrix_scalar_multiply+0x1445>;
0xfd17;/home/aaron/.conda/envs/anon/include/python3.12/object.h:242;MOV	(%R14),%R8;
0xfd1a;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;TEST	%R8D,%R8D;
0xfd1d;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;JS	fd2b <__pyx_pw_19al_dense_cython_lib_15matrix_scalar_multiply+0x11db>;
0xfd1f;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;DEC	%R8;
0xfd22;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;MOV	%R8,(%R14);
0xfd25;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;JE	ff88 <__pyx_pw_19al_dense_cython_lib_15matrix_scalar_multiply+0x1438>;
0xfd2b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6137;MOV	-0x68(%RBP),%RDI;
0xfd2f;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6137;MOV	%R13,%RSI;
0xfd32;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6137;CALL	98f0 <__Pyx_GetItemInt_List_Fast.constprop.1>;
0xfd37;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6137;MOV	%RAX,%R15;
0xfd3a;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6137;TEST	%RAX,%RAX;
0xfd3d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6137;JE	10011 <__pyx_pw_19al_dense_cython_lib_15matrix_scalar_multiply+0x14c1>;
0xfd43;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6139;MOV	%R12,%RDX;
0xfd46;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6139;MOV	%RBX,%RSI;
0xfd49;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6139;MOV	%RAX,%RDI;
0xfd4c;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6139;CALL	91f0 <__Pyx_SetItemInt_Fast.constprop.1>;
0xfd51;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6139;TEST	%EAX,%EAX;
0xfd53;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6139;JS	fff5 <__pyx_pw_19al_dense_cython_lib_15matrix_scalar_multiply+0x14a5>;
0xfd59;/home/aaron/.conda/envs/anon/include/python3.12/object.h:242;MOV	(%R15),%RCX;
0xfd5c;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;TEST	%ECX,%ECX;
0xfd5e;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;JS	fd6c <__pyx_pw_19al_dense_cython_lib_15matrix_scalar_multiply+0x121c>;
0xfd60;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;DEC	%RCX;
0xfd63;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;MOV	%RCX,(%R15);
0xfd66;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;JE	ffa2 <__pyx_pw_19al_dense_cython_lib_15matrix_scalar_multiply+0x1452>;
0xfd6c;/home/aaron/.conda/envs/anon/include/python3.12/object.h:242;MOV	(%R12),%RAX;
0xfd70;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;TEST	%EAX,%EAX;
0xfd72;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;JS	fd81 <__pyx_pw_19al_dense_cython_lib_15matrix_scalar_multiply+0x1231>;
0xfd74;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;DEC	%RAX;
0xfd77;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;MOV	%RAX,(%R12);
0xfd7b;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;JE	ffd0 <__pyx_pw_19al_dense_cython_lib_15matrix_scalar_multiply+0x1480>;
0xfd81;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6112;LEA	0x1(%RBX),%R11;
0xfd85;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6112;CMP	%RBX,-0x88(%RBP);
