address;source_location;insn;indent
0x1399b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9757;MOV	0x18(%R13),%RSI;
0x1399f;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9757;MOV	(%RSI,%R12,1),%R8;
0x139a3;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;MOV	(%R8),%EDI;
0x139a6;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;INC	%EDI;
0x139a8;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;JE	139ad <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0x46d>;
0x139aa;/home/aaron/.conda/envs/anon/include/python3.12/object.h:646;MOV	%EDI,(%R8);
0x139ad;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9756;CMP	0x10(%R14),%R15;
0x139b1;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9756;JAE	14010 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0xad0>;
0x139b7;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9757;MOV	0x18(%R14),%R9;
0x139bb;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9757;MOV	(%R9,%R12,1),%RDX;
0x139bf;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;MOV	(%RDX),%EAX;
0x139c1;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;INC	%EAX;
0x139c3;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;JE	139c7 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0x487>;
0x139c5;/home/aaron/.conda/envs/anon/include/python3.12/object.h:646;MOV	%EAX,(%RDX);
0x139c7;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4607;MOV	%R8,%RDI;
0x139ca;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4607;MOV	%RDX,%RSI;
0x139cd;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4607;MOV	%R8,-0x70(%RBP);
0x139d1;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4607;MOV	%RDX,-0x78(%RBP);
0x139d5;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4607;CALL	41c0 <PyNumber_Multiply@plt>;
0x139da;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4607;MOV	-0x70(%RBP),%R8;
0x139de;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4607;MOV	-0x78(%RBP),%RCX;
0x139e2;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4607;TEST	%RAX,%RAX;
0x139e5;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4607;MOV	%RAX,%RBX;
0x139e8;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4607;JE	14098 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0xb58>;
0x139ee;/home/aaron/.conda/envs/anon/include/python3.12/object.h:242;MOV	(%R8),%R11;
0x139f1;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;TEST	%R11D,%R11D;
0x139f4;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;JS	13a02 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0x4c2>;
0x139f6;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;DEC	%R11;
0x139f9;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;MOV	%R11,(%R8);
0x139fc;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;JE	13ee0 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0x9a0>;
0x13a02;/home/aaron/.conda/envs/anon/include/python3.12/object.h:242;MOV	(%RCX),%RSI;
0x13a05;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;TEST	%ESI,%ESI;
0x13a07;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;JS	13a15 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0x4d5>;
0x13a09;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;DEC	%RSI;
0x13a0c;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;MOV	%RSI,(%RCX);
0x13a0f;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;JE	13ed0 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0x990>;
0x13a15;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9848;MOV	-0x68(%RBP),%RDI;
0x13a19;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9848;CMP	0x10(%RDI),%R15;
0x13a1d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9848;JAE	14120 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0xbe0>;
0x13a23;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9849;MOV	0x18(%RDI),%R9;
0x13a27;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;MOV	(%RBX),%EAX;
0x13a29;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9849;ADD	%R12,%R9;
0x13a2c;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9849;MOV	(%R9),%RDI;
0x13a2f;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;INC	%EAX;
0x13a31;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;JE	13a35 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0x4f5>;
0x13a33;/home/aaron/.conda/envs/anon/include/python3.12/object.h:646;MOV	%EAX,(%RBX);
0x13a35;/home/aaron/.conda/envs/anon/include/python3.12/object.h:242;MOV	(%RDI),%R8;
0x13a38;/home/aaron/.conda/envs/anon/include/python3.12/cpython/listobject.h:44;MOV	%RBX,(%R9);
0x13a3b;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;TEST	%R8D,%R8D;
0x13a3e;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;JS	13a4c <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0x50c>;
0x13a40;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;DEC	%R8;
0x13a43;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;MOV	%R8,(%RDI);
0x13a46;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;JE	13fb0 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0xa70>;
0x13a4c;/home/aaron/.conda/envs/anon/include/python3.12/object.h:242;MOV	(%RBX),%R11;
0x13a4f;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;TEST	%R11D,%R11D;
0x13a52;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;JS	13a60 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0x520>;
0x13a54;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;DEC	%R11;
0x13a57;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;MOV	%R11,(%RBX);
0x13a5a;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;JE	13fc0 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0xa80>;
0x13a60;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4585;LEA	0x1(%R15),%RCX;
0x13a64;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4585;ADD	$0x8,%R12;
0x13a68;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4585;CMP	%R15,-0x80(%RBP);
0x13a6c;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4585;JE	142f0 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0xdb0>;
0x13a72;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4585;MOV	%RCX,%R15;
0x13a75;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9756;CMP	0x10(%R13),%R15;
0x13a79;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9756;JB	1399b <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0x45b>;
0x13ed0;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;MOV	%RCX,%RDI;
0x13ed3;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;CALL	4170 <_Py_Dealloc@plt>;
0x13ed8;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;JMP	13a15 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0x4d5>;
0x13ee0;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;MOV	%R8,%RDI;
0x13ee3;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;MOV	%RCX,-0x70(%RBP);
0x13ee7;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;CALL	4170 <_Py_Dealloc@plt>;
0x13eec;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;MOV	-0x70(%RBP),%RCX;
0x13ef0;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;JMP	13a02 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0x4c2>;
0x13fb0;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;CALL	4170 <_Py_Dealloc@plt>;
0x13fb5;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;JMP	13a4c <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0x50c>;
0x13fc0;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;MOV	%RBX,%RDI;
0x13fc3;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;CALL	4170 <_Py_Dealloc@plt>;
0x13fc8;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;JMP	13a60 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0x520>;
0x14010;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9761;MOV	%R15,%RDI;
0x14013;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9761;MOV	%R8,-0x70(%RBP);
0x14017;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9761;CALL	4320 <PyLong_FromSsize_t@plt>;
0x1401c;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9743;MOV	-0x70(%RBP),%R8;
0x14020;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9743;TEST	%RAX,%RAX;
0x14023;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9761;MOV	%RAX,%RBX;
0x14026;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9743;JE	14057 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0xb17>;
0x14028;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9744;MOV	%RAX,%RSI;
0x1402b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9744;MOV	%R14,%RDI;
0x1402e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9744;CALL	4260 <PyObject_GetItem@plt>;
0x14033;/home/aaron/.conda/envs/anon/include/python3.12/object.h:242;MOV	(%RBX),%R10;
0x14036;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;MOV	-0x70(%RBP),%R8;
0x1403a;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9744;MOV	%RAX,%RDX;
0x1403d;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;TEST	%R10D,%R10D;
0x14040;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;JS	1404e <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0xb0e>;
0x14042;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;DEC	%R10;
0x14045;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;MOV	%R10,(%RBX);
0x14048;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;JE	1427e <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0xd3e>;
0x1404e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4605;TEST	%RDX,%RDX;
0x14051;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4605;JNE	139c7 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0x487>;
0x14120;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9886;MOV	%R15,%RDI;
0x14123;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9886;CALL	4320 <PyLong_FromSsize_t@plt>;
0x14128;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9886;MOV	%RAX,%RSI;
0x1412b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9838;TEST	%RAX,%RAX;
0x1412e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9838;JE	14169 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0xc29>;
0x14130;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9839;MOV	-0x68(%RBP),%RDI;
0x14134;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9839;MOV	%RBX,%RDX;
0x14137;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9839;MOV	%RAX,-0x70(%RBP);
0x1413b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9839;CALL	4040 <PyObject_SetItem@plt>;
0x14140;/home/aaron/.conda/envs/anon/include/python3.12/object.h:242;MOV	-0x70(%RBP),%R10;
0x14144;/home/aaron/.conda/envs/anon/include/python3.12/object.h:242;MOV	(%R10),%RDX;
0x14147;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;TEST	%EDX,%EDX;
0x14149;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;JS	14161 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0xc21>;
0x1414b;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;DEC	%RDX;
0x1414e;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;MOV	%RDX,(%R10);
0x14151;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;JNE	14161 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0xc21>;
0x14153;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;MOV	%R10,%RDI;
0x14156;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;MOV	%EAX,-0x70(%RBP);
0x14159;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;CALL	4170 <_Py_Dealloc@plt>;
0x1415e;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;MOV	-0x70(%RBP),%EAX;
0x14161;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4611;TEST	%EAX,%EAX;
0x14163;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4611;JNS	13a4c <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0x50c>;
0x1427e;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;MOV	%RBX,%RDI;
0x14281;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;MOV	%RAX,-0x78(%RBP);
0x14285;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;CALL	4170 <_Py_Dealloc@plt>;
0x1428a;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;MOV	-0x78(%RBP),%RDX;
0x1428e;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;MOV	-0x70(%RBP),%R8;
0x14292;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;JMP	1404e <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0xb0e>;
