address;source_location;insn;indent
0x18bd0;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4672;PUSH	%RBP;
0x18bd1;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4696;LEA	0x9238(%RIP),%RAX;
0x18bd8;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4672;MOV	%RSP,%RBP;
0x18bdb;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4672;PUSH	%R15;
0x18bdd;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4672;PUSH	%R14;
0x18bdf;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4672;PUSH	%R13;
0x18be1;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4672;PUSH	%R12;
0x18be3;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4672;PUSH	%RBX;
0x18be4;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4672;SUB	$0x88,%RSP;
0x18beb;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4672;MOV	%FS:0x28,%R13;
0x18bf4;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4672;MOV	%R13,-0x38(%RBP);
0x18bf8;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4672;MOV	%RDX,%R13;
0x18bfb;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4696;VMOVQ	0x7f25(%RIP),%XMM1;
0x18c03;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4696;MOVQ	$0,-0x48(%RBP);
0x18c0b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4696;VPINSRQ	$0x1,%RAX,%XMM1,%XMM0;
0x18c11;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4696;ADD	$0x8,%RAX;
0x18c15;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4696;MOV	%RAX,-0x50(%RBP);
0x18c19;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4696;VMOVDQA	%XMM0,-0x60(%RBP);
0x18c1e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4697;TEST	%RCX,%RCX;
0x18c21;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4697;JE	18f58 <__pyx_pw_19al_dense_cython_lib_9saxpy+0x388>;
0x18c27;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4697;MOV	%RCX,%RBX;
0x18c2a;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4694;LEA	(%RSI,%R13,8),%RAX;
0x18c2e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4699;CMP	$0x2,%R13;
0x18c32;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4699;JE	19ad0 <__pyx_pw_19al_dense_cython_lib_9saxpy+0xf00>;
0x18c38;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4699;JG	18ef0 <__pyx_pw_19al_dense_cython_lib_9saxpy+0x320>;
0x18c3e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4699;TEST	%R13,%R13;
0x18c41;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4699;JE	19238 <__pyx_pw_19al_dense_cython_lib_9saxpy+0x668>;
0x18c47;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4699;CMP	$0x1,%R13;
0x18c4b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4699;JNE	194e0 <__pyx_pw_19al_dense_cython_lib_9saxpy+0x910>;
0x18c51;/home/aaron/.conda/envs/anon/include/python3.12/object.h:233;MOV	0x10(%RCX),%R8;
0x18c55;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4704;MOV	(%RSI),%RDI;
0x18c58;/home/aaron/.conda/envs/anon/include/python3.12/object.h:233;MOV	%R8,%R15;
0x18c5b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4720;MOV	0x91ae(%RIP),%R11;
0x18c62;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;TEST	%R15,%R15;
0x18c65;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JLE	18e9c <__pyx_pw_19al_dense_cython_lib_9saxpy+0x2cc>;
0x18c6b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;MOV	%R15,%R9;
0x18c6e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;XOR	%EDX,%EDX;
0x18c70;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;AND	$0x7,%R9D;
0x18c74;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	18cfb <__pyx_pw_19al_dense_cython_lib_9saxpy+0x12b>;
0x18c7a;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	$0x1,%R9;
0x18c7e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	18ce8 <__pyx_pw_19al_dense_cython_lib_9saxpy+0x118>;
0x18c80;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	$0x2,%R9;
0x18c84;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	18cda <__pyx_pw_19al_dense_cython_lib_9saxpy+0x10a>;
0x18c86;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	$0x3,%R9;
0x18c8a;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	18ccc <__pyx_pw_19al_dense_cython_lib_9saxpy+0xfc>;
0x18c8c;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	$0x4,%R9;
0x18c90;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	18cbe <__pyx_pw_19al_dense_cython_lib_9saxpy+0xee>;
0x18c92;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	$0x5,%R9;
0x18c96;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	18cb0 <__pyx_pw_19al_dense_cython_lib_9saxpy+0xe0>;
0x18c98;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	$0x6,%R9;
0x18c9c;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JNE	19d70 <__pyx_pw_19al_dense_cython_lib_9saxpy+0x11a0>;
0x18ca2;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x18(%RBX,%RDX,8),%R11;
0x18ca7;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	19aa0 <__pyx_pw_19al_dense_cython_lib_9saxpy+0xed0>;
0x18cad;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;INC	%RDX;
0x18cb0;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x18(%RBX,%RDX,8),%R11;
0x18cb5;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	19aa0 <__pyx_pw_19al_dense_cython_lib_9saxpy+0xed0>;
0x18cbb;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;INC	%RDX;
0x18cbe;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x18(%RBX,%RDX,8),%R11;
0x18cc3;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	19aa0 <__pyx_pw_19al_dense_cython_lib_9saxpy+0xed0>;
0x18cc9;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;INC	%RDX;
0x18ccc;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x18(%RBX,%RDX,8),%R11;
0x18cd1;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	19aa0 <__pyx_pw_19al_dense_cython_lib_9saxpy+0xed0>;
0x18cd7;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;INC	%RDX;
0x18cda;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x18(%RBX,%RDX,8),%R11;
0x18cdf;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	19aa0 <__pyx_pw_19al_dense_cython_lib_9saxpy+0xed0>;
0x18ce5;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;INC	%RDX;
0x18ce8;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x18(%RBX,%RDX,8),%R11;
