address;source_location;insn;indent
0xda50;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4980;PUSH	%RBP;
0xda51;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5002;LEA	0x14348(%RIP),%RAX;
0xda58;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4980;MOV	%RSP,%RBP;
0xda5b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4980;PUSH	%R15;
0xda5d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4980;PUSH	%R14;
0xda5f;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4980;PUSH	%R13;
0xda61;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4980;PUSH	%R12;
0xda63;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4980;PUSH	%RBX;
0xda64;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4980;SUB	$0x68,%RSP;
0xda68;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4980;MOV	%FS:0x28,%R12;
0xda71;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4980;MOV	%R12,-0x38(%RBP);
0xda75;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4980;MOV	%RDX,%R12;
0xda78;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5002;MOV	%RAX,-0x50(%RBP);
0xda7c;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5002;MOVQ	$0,-0x48(%RBP);
0xda84;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5003;TEST	%RCX,%RCX;
0xda87;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5003;JE	e080 <__pyx_pw_19al_dense_cython_lib_11matrix_transpose+0x630>;
0xda8d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5003;MOV	%RCX,%RBX;
0xda90;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5000;LEA	(%RSI,%R12,8),%R11;
0xda94;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5005;TEST	%R12,%R12;
0xda97;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5005;JE	dd58 <__pyx_pw_19al_dense_cython_lib_11matrix_transpose+0x308>;
0xda9d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5005;CMP	$0x1,%R12;
0xdaa1;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5005;JNE	e0d8 <__pyx_pw_19al_dense_cython_lib_11matrix_transpose+0x688>;
0xdaa7;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5006;MOV	(%RSI),%R15;
0xdaaa;/home/aaron/.conda/envs/anon/include/python3.12/object.h:233;MOV	0x10(%RCX),%RDI;
0xdaae;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5021;TEST	%RDI,%RDI;
0xdab1;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5021;JG	e4e8 <__pyx_pw_19al_dense_cython_lib_11matrix_transpose+0xa98>;
0xdab7;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5048;MOV	0x134da(%RIP),%RDX;
0xdabe;/home/aaron/.conda/envs/anon/include/python3.12/object.h:220;MOV	0x8(%R15),%R8;
0xdac2;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5048;CMP	%RDX,%R15;
0xdac5;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5048;JE	e09d <__pyx_pw_19al_dense_cython_lib_11matrix_transpose+0x64d>;
0xdacb;/home/aaron/.conda/envs/anon/include/python3.12/object.h:250;MOV	0x13526(%RIP),%R9;
0xdad2;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5048;CMP	%R9,%R8;
0xdad5;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5048;JNE	e2e8 <__pyx_pw_19al_dense_cython_lib_11matrix_transpose+0x898>;
0xdadb;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5099;CMP	%RDX,%R15;
0xdade;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5099;JE	e09d <__pyx_pw_19al_dense_cython_lib_11matrix_transpose+0x64d>;
0xdae4;/home/aaron/.conda/envs/anon/include/python3.12/object.h:233;MOV	0x10(%R15),%R10;
0xdae8;/home/aaron/.conda/envs/anon/include/python3.12/object.h:233;MOV	%R10,-0x68(%RBP);
0xdaec;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5103;CMP	$-0x1,%R10;
0xdaf0;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5103;JE	e330 <__pyx_pw_19al_dense_cython_lib_11matrix_transpose+0x8e0>;
0xdaf6;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5104;MOV	%R10D,%R12D;
0xdaf9;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9756;TEST	%R10,%R10;
0xdafc;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9756;JE	e358 <__pyx_pw_19al_dense_cython_lib_11matrix_transpose+0x908>;
0xdb02;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9757;MOV	0x18(%R15),%RAX;
0xdb06;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9757;MOV	(%RAX),%R13;
0xdb09;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;MOV	(%R13),%ECX;
0xdb0d;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;INC	%ECX;
0xdb0f;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;JE	db15 <__pyx_pw_19al_dense_cython_lib_11matrix_transpose+0xc5>;
0xdb11;/home/aaron/.conda/envs/anon/include/python3.12/object.h:646;MOV	%ECX,(%R13);
0xdb15;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5119;MOV	%R13,%RDI;
0xdb18;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5119;CALL	4480 <PyObject_Size@plt>;
0xdb1d;/home/aaron/.conda/envs/anon/include/python3.12/object.h:242;MOV	(%R13),%RBX;
0xdb21;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5119;MOV	%RAX,-0x78(%RBP);
0xdb25;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5119;CMP	$-0x1,%RAX;
0xdb29;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:5119;JE	e4b0 <__pyx_pw_19al_dense_cython_lib_11matrix_transpose+0xa60>;
0xdb2f;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;TEST	%EBX,%EBX;
0xdb31;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;JS	db40 <__pyx_pw_19al_dense_cython_lib_11matrix_transpose+0xf0>;
0xdb33;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;DEC	%RBX;
