address;source_location;insn;indent
0x13540;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4385;PUSH	%RBP;
0x13541;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4408;LEA	0xe878(%RIP),%RAX;
0x13548;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4385;MOV	%RSP,%RBP;
0x1354b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4385;PUSH	%R15;
0x1354d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4385;PUSH	%R14;
0x1354f;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4385;PUSH	%R13;
0x13551;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4385;PUSH	%R12;
0x13553;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4385;PUSH	%RBX;
0x13554;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4385;SUB	$0x68,%RSP;
0x13558;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4385;MOV	%FS:0x28,%R12;
0x13561;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4385;MOV	%R12,-0x38(%RBP);
0x13565;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4385;MOV	%RDX,%R12;
0x13568;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4408;VMOVQ	0xd520(%RIP),%XMM1;
0x13570;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4408;MOVQ	$0,-0x40(%RBP);
0x13578;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4408;VPINSRQ	$0x1,%RAX,%XMM1,%XMM0;
0x1357e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4408;VMOVDQA	%XMM0,-0x50(%RBP);
0x13583;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4409;TEST	%RCX,%RCX;
0x13586;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4409;JE	13890 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0x350>;
0x1358c;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4409;MOV	%RCX,%RBX;
0x1358f;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4406;LEA	(%RSI,%R12,8),%RAX;
0x13593;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4411;CMP	$0x1,%R12;
0x13597;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4411;JE	13b80 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0x640>;
0x1359d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4411;CMP	$0x2,%R12;
0x135a1;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4411;JE	13b28 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0x5e8>;
0x135a7;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4411;TEST	%R12,%R12;
0x135aa;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4411;JNE	13808 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0x2c8>;
0x135b0;/home/aaron/.conda/envs/anon/include/python3.12/object.h:233;MOV	0x10(%RCX),%R14;
0x135b4;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4422;MOV	0xe7e5(%RIP),%R13;
0x135bb;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;TEST	%R14,%R14;
0x135be;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JLE	13f98 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0xa58>;
0x135c4;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;MOV	%R14,%RCX;
0x135c7;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;XOR	%EDX,%EDX;
0x135c9;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;AND	$0x7,%ECX;
0x135cc;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	1365e <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0x11e>;
0x135d2;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	$0x1,%RCX;
0x135d6;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	1364b <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0x10b>;
0x135d8;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	$0x2,%RCX;
0x135dc;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	1363d <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0xfd>;
0x135de;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	$0x3,%RCX;
0x135e2;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	1362f <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0xef>;
0x135e4;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	$0x4,%RCX;
0x135e8;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	13621 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0xe1>;
0x135ea;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	$0x5,%RCX;
0x135ee;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	13613 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0xd3>;
0x135f0;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	$0x6,%RCX;
0x135f4;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	13605 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0xc5>;
0x135f6;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x18(%RBX),%R13;
0x135fa;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	14008 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0xac8>;
0x13600;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;MOV	$0x1,%EDX;
0x13605;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x18(%RBX,%RDX,8),%R13;
