address;source_location;insn;indent
0x14510;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3810;PUSH	%RBP;
0x14511;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3833;LEA	0xd8a8(%RIP),%RAX;
0x14518;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3810;MOV	%RSP,%RBP;
0x1451b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3810;PUSH	%R15;
0x1451d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3810;PUSH	%R14;
0x1451f;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3810;PUSH	%R13;
0x14521;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3810;PUSH	%R12;
0x14523;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3810;PUSH	%RBX;
0x14524;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3810;SUB	$0x68,%RSP;
0x14528;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3810;MOV	%FS:0x28,%R12;
0x14531;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3810;MOV	%R12,-0x38(%RBP);
0x14535;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3810;MOV	%RDX,%R12;
0x14538;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3833;VMOVQ	0xc550(%RIP),%XMM1;
0x14540;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3833;MOVQ	$0,-0x40(%RBP);
0x14548;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3833;VPINSRQ	$0x1,%RAX,%XMM1,%XMM0;
0x1454e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3833;VMOVDQA	%XMM0,-0x50(%RBP);
0x14553;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3834;TEST	%RCX,%RCX;
0x14556;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3834;JE	14860 <__pyx_pw_19al_dense_cython_lib_3vector_addition+0x350>;
0x1455c;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3834;MOV	%RCX,%RBX;
0x1455f;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3831;LEA	(%RSI,%R12,8),%RAX;
0x14563;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3836;CMP	$0x1,%R12;
0x14567;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3836;JE	14b40 <__pyx_pw_19al_dense_cython_lib_3vector_addition+0x630>;
0x1456d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3836;CMP	$0x2,%R12;
0x14571;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3836;JE	14ae8 <__pyx_pw_19al_dense_cython_lib_3vector_addition+0x5d8>;
0x14577;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3836;TEST	%R12,%R12;
0x1457a;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3836;JNE	147d8 <__pyx_pw_19al_dense_cython_lib_3vector_addition+0x2c8>;
0x14580;/home/aaron/.conda/envs/anon/include/python3.12/object.h:233;MOV	0x10(%RCX),%R14;
0x14584;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3847;MOV	0xd815(%RIP),%R13;
0x1458b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;TEST	%R14,%R14;
0x1458e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JLE	14f58 <__pyx_pw_19al_dense_cython_lib_3vector_addition+0xa48>;
0x14594;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;MOV	%R14,%RCX;
0x14597;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;XOR	%EDX,%EDX;
0x14599;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;AND	$0x7,%ECX;
0x1459c;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	1462e <__pyx_pw_19al_dense_cython_lib_3vector_addition+0x11e>;
0x145a2;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	$0x1,%RCX;
0x145a6;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	1461b <__pyx_pw_19al_dense_cython_lib_3vector_addition+0x10b>;
0x145a8;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	$0x2,%RCX;
0x145ac;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	1460d <__pyx_pw_19al_dense_cython_lib_3vector_addition+0xfd>;
0x145ae;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	$0x3,%RCX;
0x145b2;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	145ff <__pyx_pw_19al_dense_cython_lib_3vector_addition+0xef>;
0x145b4;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	$0x4,%RCX;
0x145b8;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	145f1 <__pyx_pw_19al_dense_cython_lib_3vector_addition+0xe1>;
0x145ba;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	$0x5,%RCX;
0x145be;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	145e3 <__pyx_pw_19al_dense_cython_lib_3vector_addition+0xd3>;
0x145c0;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;CMP	$0x6,%RCX;
0x145c4;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;JE	145d5 <__pyx_pw_19al_dense_cython_lib_3vector_addition+0xc5>;
0x145c6;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x18(%RBX),%R13;
0x145ca;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;JE	14fc8 <__pyx_pw_19al_dense_cython_lib_3vector_addition+0xab8>;
0x145d0;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9032;MOV	$0x1,%EDX;
0x145d5;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9034;CMP	0x18(%RBX,%RDX,8),%R13;
