address;source_location;insn;indent
0x14920;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3993;MOV	0xd739(%RIP),%R9;
0x14927;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;MOV	(%R9),%EAX;
0x1492a;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;INC	%EAX;
0x1492c;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;JE	14ad0 <__pyx_pw_19al_dense_cython_lib_3vector_addition+0x5c0>;
0x14932;/home/aaron/.conda/envs/anon/include/python3.12/object.h:646;MOV	%EAX,(%R9);
0x14935;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3992;ADD	$0x8,%R10;
0x14939;/home/aaron/.conda/envs/anon/include/python3.12/cpython/listobject.h:44;MOV	%R9,-0x8(%R10);
0x1493d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3992;CMP	%R10,%R15;
0x14940;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3992;JNE	14920 <__pyx_pw_19al_dense_cython_lib_3vector_addition+0x410>;
0x14ad0;/home/aaron/.conda/envs/anon/include/python3.12/cpython/listobject.h:44;MOV	%R9,(%R10);
0x14ad3;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3992;ADD	$0x8,%R10;
0x14ad7;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3992;CMP	%R15,%R10;
0x14ada;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3992;JNE	14920 <__pyx_pw_19al_dense_cython_lib_3vector_addition+0x410>;
