address;source_location;insn;indent
0x91f0;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9843;PUSH	%RBP;
0x91f1;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9843;MOV	%RSP,%RBP;
0x91f4;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9843;PUSH	%R14;
0x91f6;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9843;PUSH	%R13;
0x91f8;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9843;MOV	%RDX,%R13;
0x91fb;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9843;PUSH	%R12;
0x91fd;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9843;PUSH	%RBX;
0x91fe;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9843;MOV	%RDI,%RBX;
0x9201;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9843;SUB	$0x10,%RSP;
0x9205;/home/aaron/.conda/envs/anon/include/python3.12/object.h:220;MOV	0x8(%RDI),%RAX;
0x9209;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9846;CMP	0x17de8(%RIP),%RAX;
0x9210;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9846;JE	92b0 <__Pyx_SetItemInt_Fast.constprop.1+0xc0>;
0x9216;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9856;MOV	0x70(%RAX),%R12;
0x921a;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9858;TEST	%R12,%R12;
0x921d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9858;JE	9278 <__Pyx_SetItemInt_Fast.constprop.1+0x88>;
0x921f;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9858;CMPQ	$0,0x10(%R12);
0x9225;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9858;JE	9278 <__Pyx_SetItemInt_Fast.constprop.1+0x88>;
0x9227;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9860;MOV	%RSI,%RDI;
0x922a;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9860;CALL	4320 <PyLong_FromSsize_t@plt>;
0x922f;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9860;MOV	%RAX,%R14;
0x9232;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9861;TEST	%RAX,%RAX;
0x9235;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9861;JE	9358 <__Pyx_SetItemInt_Fast.constprop.1+0x168>;
0x923b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9862;MOV	%RAX,%RSI;
0x923e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9862;MOV	%R13,%RDX;
0x9241;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9862;MOV	%RBX,%RDI;
0x9244;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9862;CALLQ	0x10(%R12);
0x9249;/home/aaron/.conda/envs/anon/include/python3.12/object.h:242;MOV	(%R14),%RSI;
0x924c;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;TEST	%ESI,%ESI;
0x924e;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;JS	9266 <__Pyx_SetItemInt_Fast.constprop.1+0x76>;
0x9250;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;DEC	%RSI;
0x9253;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;MOV	%RSI,(%R14);
0x9256;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;JNE	9266 <__Pyx_SetItemInt_Fast.constprop.1+0x76>;
0x9258;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;MOV	%R14,%RDI;
