address;source_location;insn;indent
0x1aae10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:296;PUSH	%RBP;
0x1aae11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:302;LEA	0x5(%RDI),%RAX;
0x1aae15;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:296;MOV	%RSP,%RBP;
0x1aae18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:296;PUSH	%R14;
0x1aae1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:296;PUSH	%R13;
0x1aae1c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:296;PUSH	%R12;
0x1aae1e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:296;MOV	%RDI,%R12;
0x1aae21;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:296;PUSH	%RBX;
0x1aae22;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:296;SUB	$0x10,%RSP;
0x1aae26;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:302;CMP	$0x105,%RAX;
0x1aae2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:302;JBE	1aaef0 <PyLong_FromLong+0xe0>;
0x1aae32;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:305;LEA	0x3fffffff(%RDI),%RAX;
0x1aae39;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:305;CMP	$0x7ffffffe,%RAX;
0x1aae3f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:305;JBE	1aaf20 <PyLong_FromLong+0x110>;
0x1aae45;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:310;MOV	%RDI,%RBX;
0x1aae48;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:310;NEG	%RBX;
0x1aae4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:310;CMOVS	%RDI,%RBX;
0x1aae4f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:314;MOV	%RBX,%RAX;
0x1aae52;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:314;SHR	$0x3c,%RAX;
0x1aae56;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:314;JNE	1aaec8 <PyLong_FromLong+0xb8>;
0x1aae58;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:314;MOV	$0x2,%EDI;
0x1aae5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:314;MOV	$0x12,%R13D;
0x1aae63;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:314;MOV	$0x10,%R14D;
0x1aae69;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:320;CALL	108dc0 <_PyLong_New@plt>;
0x1aae6e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:321;TEST	%RAX,%RAX;
0x1aae71;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:321;JE	1aaee3 <PyLong_FromLong+0xd3>;
0x1aae73;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:323;TEST	%R12,%R12;
0x1aae76;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:322;LEA	0x18(%RAX),%RDX;
0x1aae7a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:323;CMOVS	%R13,%R14;
0x1aae7e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:222;MOV	%R14,0x10(%RAX);
0x1aae82;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:325;NOPW	%CS:(%RAX,%RAX,1);
0x1aae8d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:325;NOPW	%CS:(%RAX,%RAX,1);
0x1aae98;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:325;NOPL	(%RAX,%RAX,1);
0x1aaea0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:326;MOV	%EBX,%ECX;(987) 
0x1aaea2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:326;ADD	$0x4,%RDX;(987) 
0x1aaea6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:326;AND	$0x3fffffff,%ECX;(987) 
0x1aaeac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:325;SHR	$0x1e,%RBX;(987) 
0x1aaeb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:326;MOV	%ECX,-0x4(%RDX);(987) 
0x1aaeb3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:325;JNE	1aaea0 <PyLong_FromLong+0x90>;(987) 
0x1aaeb5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:331;ADD	$0x10,%RSP;
0x1aaeb9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:331;POP	%RBX;
0x1aaeba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:331;POP	%R12;
0x1aaebc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:331;POP	%R13;
0x1aaebe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:331;POP	%R14;
0x1aaec0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:331;POP	%RBP;
0x1aaec1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:331;RET;
0x1aaec2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:331;NOPW	(%RAX,%RAX,1);
0x1aaec8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:331;MOV	$0x3,%EDI;
0x1aaecd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:320;MOV	$0x1a,%R13D;
0x1aaed3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:320;MOV	$0x18,%R14D;
0x1aaed9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:320;CALL	108dc0 <_PyLong_New@plt>;
0x1aaede;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:321;TEST	%RAX,%RAX;
0x1aaee1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:321;JNE	1aae73 <PyLong_FromLong+0x63>;
0x1aaee3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:323;XOR	%EAX,%EAX;
0x1aaee5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:323;JMP	1aaeb5 <PyLong_FromLong+0xa5>;
0x1aaee7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:323;NOPW	(%RAX,%RAX,1);
0x1aaef0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:54;ADD	$0x5,%R12D;
0x1aaef4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:54;MOV	0x3b3e05(%RIP),%RAX;
0x1aaefb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:331;ADD	$0x10,%RSP;
0x1aaeff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:54;MOVSXD	%R12D,%R12;
0x1aaf02;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:331;POP	%RBX;
0x1aaf03;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:54;SAL	$0x5,%R12;
0x1aaf07;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:54;LEA	0xc28(%R12,%RAX,1),%RAX;
0x1aaf0f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:331;POP	%R12;
