address;source_location;insn;indent
0x190b3;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4897;VMOVSD	-0x98(%RBP),%XMM0;
0x190bb;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4897;CALL	4330 <PyFloat_FromDouble@plt>;
0x190c0;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4897;MOV	%RAX,%R12;
0x190c3;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4897;TEST	%RAX,%RAX;
0x190c6;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4897;JE	19ba0 <__pyx_pw_19al_dense_cython_lib_9saxpy+0xfd0>;
0x190cc;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9756;CMP	0x10(%R15),%R13;
0x190d0;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9756;JAE	19c30 <__pyx_pw_19al_dense_cython_lib_9saxpy+0x1060>;
0x190d6;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9757;MOV	0x18(%R15),%R8;
0x190da;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9757;MOV	-0x88(%RBP),%RCX;
0x190e1;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9757;MOV	(%R8,%RCX,1),%RBX;
0x190e5;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;MOV	(%RBX),%EAX;
0x190e7;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;INC	%EAX;
0x190e9;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;JE	190ed <__pyx_pw_19al_dense_cython_lib_9saxpy+0x51d>;
0x190eb;/home/aaron/.conda/envs/anon/include/python3.12/object.h:646;MOV	%EAX,(%RBX);
0x190ed;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4905;MOV	%RBX,%RSI;
0x190f0;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4905;MOV	%R12,%RDI;
0x190f3;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4905;CALL	41c0 <PyNumber_Multiply@plt>;
0x190f8;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4905;MOV	%RAX,%R14;
0x190fb;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4905;TEST	%RAX,%RAX;
0x190fe;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4905;JE	19d28 <__pyx_pw_19al_dense_cython_lib_9saxpy+0x1158>;
0x19104;/home/aaron/.conda/envs/anon/include/python3.12/object.h:242;MOV	(%R12),%R9;
0x19108;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;TEST	%R9D,%R9D;
0x1910b;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;JS	1911a <__pyx_pw_19al_dense_cython_lib_9saxpy+0x54a>;
0x1910d;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;DEC	%R9;
0x19110;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;MOV	%R9,(%R12);
0x19114;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;JE	19b08 <__pyx_pw_19al_dense_cython_lib_9saxpy+0xf38>;
0x1911a;/home/aaron/.conda/envs/anon/include/python3.12/object.h:242;MOV	(%RBX),%R10;
0x1911d;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;TEST	%R10D,%R10D;
0x19120;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;JS	1912e <__pyx_pw_19al_dense_cython_lib_9saxpy+0x55e>;
0x19122;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;DEC	%R10;
0x19125;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;MOV	%R10,(%RBX);
0x19128;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;JE	19af8 <__pyx_pw_19al_dense_cython_lib_9saxpy+0xf28>;
0x1912e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9756;MOV	-0xa0(%RBP),%RDX;
0x19135;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9756;CMP	0x10(%RDX),%R13;
0x19139;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9756;JAE	19e10 <__pyx_pw_19al_dense_cython_lib_9saxpy+0x1240>;
0x1913f;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9757;MOV	0x18(%RDX),%RSI;
0x19143;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9757;MOV	-0x88(%RBP),%RBX;
0x1914a;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:9757;MOV	(%RSI,%RBX,1),%RBX;
0x1914e;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;MOV	(%RBX),%R11D;
0x19151;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;INC	%R11D;
0x19154;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;JE	19159 <__pyx_pw_19al_dense_cython_lib_9saxpy+0x589>;
0x19156;/home/aaron/.conda/envs/anon/include/python3.12/object.h:646;MOV	%R11D,(%RBX);
0x19159;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4915;MOV	%RBX,%RSI;
0x1915c;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4915;MOV	%R14,%RDI;
0x1915f;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4915;CALL	4100 <PyNumber_Add@plt>;
0x19164;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4915;MOV	%RAX,%R12;
0x19167;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4915;TEST	%RAX,%RAX;
0x1916a;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4915;JE	19e90 <__pyx_pw_19al_dense_cython_lib_9saxpy+0x12c0>;
0x19170;/home/aaron/.conda/envs/anon/include/python3.12/object.h:242;MOV	(%R14),%R8;
0x19173;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;TEST	%R8D,%R8D;
0x19176;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;JS	19184 <__pyx_pw_19al_dense_cython_lib_9saxpy+0x5b4>;
