address;source_location;insn;indent
0x18721;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7011;MOV	-0x70(%RBP),%R9D;
0x18725;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7011;CMP	%R9D,-0x88(%RBP);
0x1872c;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7011;JLE	18b96 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0x1db6>;
0x18732;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7020;MOV	-0x90(%RBP),%R15;
0x18739;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7020;MOV	-0x68(%RBP),%RDI;
0x1873d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7020;MOV	%R15,%RSI;
0x18740;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7020;CALL	98f0 <__Pyx_GetItemInt_List_Fast.constprop.1>;
0x18745;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7020;MOV	%RAX,%RBX;
0x18748;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7020;TEST	%RAX,%RAX;
0x1874b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7020;JE	18b81 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0x1da1>;
0x18751;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7023;MOV	-0x78(%RBP),%RSI;
0x18755;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7023;MOV	%RAX,%RDI;
0x18758;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7023;CALL	9a50 <__Pyx_GetItemInt_Fast.constprop.0>;
0x1875d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7023;MOV	%RAX,%R13;
0x18760;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7023;TEST	%RAX,%RAX;
0x18763;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7023;JE	18b5e <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0x1d7e>;
0x18769;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7029;MOV	-0xa8(%RBP),%RDI;
0x18770;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7029;MOV	%R15,%RSI;
0x18773;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7029;CALL	98f0 <__Pyx_GetItemInt_List_Fast.constprop.1>;
0x18778;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7029;MOV	%RAX,%R12;
0x1877b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7029;TEST	%RAX,%RAX;
0x1877e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7029;JE	18b3e <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0x1d5e>;
0x18784;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7031;MOV	-0x70(%RBP),%RSI;
0x18788;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7031;MOV	%RAX,%RDI;
0x1878b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7031;CALL	9a50 <__Pyx_GetItemInt_Fast.constprop.0>;
0x18790;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7031;MOV	%RAX,%R15;
0x18793;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7031;TEST	%RAX,%RAX;
0x18796;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7031;JE	18b1d <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0x1d3d>;
0x1879c;/home/aaron/.conda/envs/anon/include/python3.12/object.h:242;MOV	(%R12),%RCX;
0x187a0;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;TEST	%ECX,%ECX;
0x187a2;/home/aaron/.conda/envs/anon/include/python3.12/object.h:700;JS	187b1 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0x19d1>;
0x187a4;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;DEC	%RCX;
0x187a7;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;MOV	%RCX,(%R12);
0x187ab;/home/aaron/.conda/envs/anon/include/python3.12/object.h:704;JE	18bc3 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0x1de3>;
0x187b1;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7038;MOV	-0x70(%RBP),%RSI;
0x187b5;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7038;MOV	-0xa0(%RBP),%RDI;
0x187bc;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7038;CALL	98f0 <__Pyx_GetItemInt_List_Fast.constprop.1>;
0x187c1;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7038;MOV	%RAX,%R12;
0x187c4;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7038;TEST	%RAX,%RAX;
0x187c7;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7038;JE	18ac4 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0x1ce4>;
0x187cd;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7040;MOV	-0x78(%RBP),%RSI;
0x187d1;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7040;MOV	%RAX,%RDI;
0x187d4;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7040;CALL	9a50 <__Pyx_GetItemInt_Fast.constprop.0>;
0x187d9;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7040;MOV	%RAX,%R14;
0x187dc;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7040;TEST	%RAX,%RAX;
0x187df;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:7040;JE	18af2 <__pyx_pw_19al_dense_cython_lib_19matrix_multiply+0x1d12>;
