address;source_location;insn;indent
0x13960;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4568;MOV	0xe6f9(%RIP),%R9;
0x13967;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;MOV	(%R9),%EAX;
0x1396a;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;INC	%EAX;
0x1396c;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;JE	13b10 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0x5d0>;
0x13972;/home/aaron/.conda/envs/anon/include/python3.12/object.h:646;MOV	%EAX,(%R9);
0x13975;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4567;ADD	$0x8,%R10;
0x13979;/home/aaron/.conda/envs/anon/include/python3.12/cpython/listobject.h:44;MOV	%R9,-0x8(%R10);
0x1397d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4567;CMP	%R10,%R15;
0x13980;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4567;JNE	13960 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0x420>;
0x13b10;/home/aaron/.conda/envs/anon/include/python3.12/cpython/listobject.h:44;MOV	%R9,(%R10);
0x13b13;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4567;ADD	$0x8,%R10;
0x13b17;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4567;CMP	%R15,%R10;
0x13b1a;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:4567;JNE	13960 <__pyx_pw_19al_dense_cython_lib_7hadamard_product+0x420>;
