address;source_location;insn;indent
0x11c40;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3710;MOV	0x10419(%RIP),%R10;
0x11c47;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;MOV	(%R10),%R12D;
0x11c4a;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;INC	%R12D;
0x11c4d;/home/aaron/.conda/envs/anon/include/python3.12/object.h:643;JE	11de0 <__pyx_pw_19al_dense_cython_lib_1vector_scalar_multiply+0x5b0>;
0x11c53;/home/aaron/.conda/envs/anon/include/python3.12/object.h:646;MOV	%R12D,(%R10);
0x11c56;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3709;ADD	$0x8,%R8;
0x11c5a;/home/aaron/.conda/envs/anon/include/python3.12/cpython/listobject.h:44;MOV	%R10,-0x8(%R8);
0x11c5e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3709;CMP	%R8,%RDX;
0x11c61;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3709;JNE	11c40 <__pyx_pw_19al_dense_cython_lib_1vector_scalar_multiply+0x410>;
0x11de0;/home/aaron/.conda/envs/anon/include/python3.12/cpython/listobject.h:44;MOV	%R10,(%R8);
0x11de3;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3709;ADD	$0x8,%R8;
0x11de7;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3709;CMP	%RDX,%R8;
0x11dea;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3709;JNE	11c40 <__pyx_pw_19al_dense_cython_lib_1vector_scalar_multiply+0x410>;
