address;source_location;insn;indent
0x147fc0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1061;PUSH	%RBP;
0x147fc1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1061;MOV	%RSP,%RBP;
0x147fc4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1061;PUSH	%R15;
0x147fc6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1061;PUSH	%R14;
0x147fc8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1061;PUSH	%R13;
0x147fca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1061;PUSH	%R12;
0x147fcc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1061;MOV	%RSI,%R12;
0x147fcf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1061;PUSH	%RBX;
0x147fd0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1061;MOV	%RDI,%RBX;
0x147fd3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1061;SUB	$0x8,%RSP;
0x147fd7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RSI;
0x147fdb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%R12),%RDI;
0x147fe0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:855;MOV	0x60(%RSI),%RAX;
0x147fe4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:855;TEST	%RAX,%RAX;
0x147fe7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:855;JE	148090 <PyNumber_Add+0xd0>;
0x147fed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:856;MOV	(%RAX),%R15;
0x147ff0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:863;CMP	%RDI,%RSI;
0x147ff3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:863;JE	148058 <PyNumber_Add+0x98>;
0x147ff5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:863;MOV	0x60(%RDI),%RAX;
0x147ff9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:863;TEST	%RAX,%RAX;
0x147ffc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:863;JE	148058 <PyNumber_Add+0x98>;
0x147ffe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:864;MOV	(%RAX),%R14;
0x148001;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:865;CMP	%R14,%R15;
0x148004;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:865;JE	148058 <PyNumber_Add+0x98>;
