address;source_location;insn;indent
0x178770;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:435;PUSH	%RBP;
0x178771;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:435;MOV	%RSP,%RBP;
0x178774;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:435;PUSH	%R15;
0x178776;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:435;PUSH	%R14;
0x178778;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:435;MOV	%RSI,%R14;
0x17877b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:435;PUSH	%R13;
0x17877d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:435;MOV	%RCX,%R13;
0x178780;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:435;PUSH	%R12;
0x178782;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:435;MOV	%RDI,%R12;
0x178785;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:435;PUSH	%RBX;
0x178786;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:435;MOV	%RDX,%RBX;
0x178789;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:435;BTR	$0x3f,%RBX;
0x17878e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:435;SUB	$0x18,%RSP;
0x178792;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x178793;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x3e6756(%RIP),%RDI;
0x17879a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x17879b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x17879c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x17879d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x1787a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R15;
0x1787a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:276;TEST	%RBX,%RBX;
0x1787a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:276;JE	1788fe <method_vectorcall_NOARGS+0x18e>;
0x1787ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:285;MOV	(%R14),%RDX;
0x1787b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:95;MOV	0x10(%R12),%RSI;
0x1787b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDX),%RDI;
0x1787ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	%RDX,-0x38(%RBP);
0x1787be;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CMP	%RDI,%RSI;
0x1787c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JE	1787cc <method_vectorcall_NOARGS+0x5c>;
0x1787c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CALL	108f90 <PyType_IsSubtype@plt>;
0x1787c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;TEST	%EAX,%EAX;
0x1787ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JE	178828 <method_vectorcall_NOARGS+0xb8>;
0x1787cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:289;TEST	%R13,%R13;
0x1787cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:289;JE	1787dc <method_vectorcall_NOARGS+0x6c>;
0x1787d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:289;CMPQ	$0,0x10(%R13);
0x1787d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:289;JNE	178953 <method_vectorcall_NOARGS+0x1e3>;
0x1787dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:441;CMP	$0x1,%RBX;
0x1787e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:441;JNE	178890 <method_vectorcall_NOARGS+0x120>;
0x1787e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:121;MOV	0x24(%R15),%EAX;
0x1787ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:121;LEA	-0x1(%RAX),%EDX;
0x1787ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:121;MOV	%EDX,0x24(%R15);
0x1787f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:134;TEST	%EAX,%EAX;
0x1787f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:134;JLE	1788e0 <method_vectorcall_NOARGS+0x170>;
0x1787f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:309;MOV	0x28(%R12),%RAX;
0x1787fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:309;MOV	0x8(%RAX),%RAX;
0x178802;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:451;TEST	%RAX,%RAX;
0x178805;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:451;JE	17887d <method_vectorcall_NOARGS+0x10d>;
0x178807;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:454;MOV	(%R14),%RDI;
0x17880a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:454;XOR	%ESI,%ESI;
0x17880c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:454;CALL	%RAX;
0x17880e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:143;INCL	0x24(%R15);
0x178812;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:457;ADD	$0x18,%RSP;
0x178816;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:457;POP	%RBX;
0x178817;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:457;POP	%R12;
