address;source_location;insn;indent
0x4ec64f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	(%RDI),%R15;
0x4ec652;:0;LEA	-0x1(%R15),%RCX;
0x4ec656;:0;MOV	%RAX,%R15;
0x4ec659;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%RCX,(%RDI);
0x4ec65c;:0;TEST	%RCX,%RCX;
0x4ec65f;:0;JE	4ecc22 <_PyEval_EvalFrameDefault+0x5342>;
0x4ec665;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;LEA	-0x8(%RAX),%RAX;
0x4ec669;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5083;CMP	%R15,%RSI;
0x4ec66c;:0;JAE	4ecd42 <_PyEval_EvalFrameDefault+0x5462>;
0x4ec672;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;MOV	-0x8(%R15),%RDI;
0x4ec676;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JMP	4ec64f <_PyEval_EvalFrameDefault+0x4d6f>;
